[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  29 [train]:  41%|████▏     | 60/145 [00:27<00:32,  2.60it/s, loss=0.0796]
Ep  29 [train]:  42%|████▏     | 61/145 [00:27<00:41,  2.04it/s, loss=0.0796]
Ep  29 [train]:  42%|████▏     | 61/145 [00:27<00:41,  2.04it/s, loss=0.0680]
Ep  29 [train]:  43%|████▎     | 62/145 [00:27<00:33,  2.51it/s, loss=0.0680]
Ep  29 [train]:  43%|████▎     | 62/145 [00:28<00:33,  2.51it/s, loss=0.0731]
Ep  29 [train]:  43%|████▎     | 63/145 [00:28<00:40,  2.03it/s, loss=0.0731]
Ep  29 [train]:  43%|████▎     | 63/145 [00:28<00:40,  2.03it/s, loss=0.0701]
Ep  29 [train]:  44%|████▍     | 64/145 [00:28<00:32,  2.51it/s, loss=0.0701]
Ep  29 [train]:  44%|████▍     | 64/145 [00:29<00:32,  2.51it/s, loss=0.0714]
Ep  29 [train]:  45%|████▍     | 65/145 [00:29<00:38,  2.06it/s, loss=0.0714]
Ep  29 [train]:  45%|████▍     | 65/145 [00:29<00:38,  2.06it/s, loss=0.0733]
Ep  29 [train]:  46%|████▌     | 66/145 [00:29<00:31,  2.54it/s, loss=0.0733]
Ep  29 [train]:  46%|████▌     | 66/145 [00:30<00:31,  2.54it/s, loss=0.0791]
Ep  29 [train]:  46%|████▌     | 67/145 [00:30<00:37,  2.08it/s, loss=0.0791]
Ep  29 [train]:  46%|████▌     | 67/145 [00:30<00:37,  2.08it/s, loss=0.0778]
Ep  29 [train]:  47%|████▋     | 68/145 [00:30<00:30,  2.56it/s, loss=0.0778]
Ep  29 [train]:  47%|████▋     | 68/145 [00:31<00:30,  2.56it/s, loss=0.0776]
Ep  29 [train]:  48%|████▊     | 69/145 [00:31<00:37,  2.03it/s, loss=0.0776]
Ep  29 [train]:  48%|████▊     | 69/145 [00:31<00:37,  2.03it/s, loss=0.0739]
Ep  29 [train]:  48%|████▊     | 70/145 [00:31<00:30,  2.49it/s, loss=0.0739]
Ep  29 [train]:  48%|████▊     | 70/145 [00:31<00:30,  2.49it/s, loss=0.0746]
Ep  29 [train]:  49%|████▉     | 71/145 [00:31<00:35,  2.11it/s, loss=0.0746]
Ep  29 [train]:  49%|████▉     | 71/145 [00:32<00:35,  2.11it/s, loss=0.0652]
Ep  29 [train]:  50%|████▉     | 72/145 [00:32<00:28,  2.59it/s, loss=0.0652]
Ep  29 [train]:  50%|████▉     | 72/145 [00:32<00:28,  2.59it/s, loss=0.0712]
Ep  29 [train]:  50%|█████     | 73/145 [00:32<00:34,  2.11it/s, loss=0.0712]
Ep  29 [train]:  50%|█████     | 73/145 [00:32<00:34,  2.11it/s, loss=0.0645]
Ep  29 [train]:  51%|█████     | 74/145 [00:32<00:27,  2.56it/s, loss=0.0645]
Ep  29 [train]:  51%|█████     | 74/145 [00:33<00:27,  2.56it/s, loss=0.0665]
Ep  29 [train]:  52%|█████▏    | 75/145 [00:33<00:34,  2.06it/s, loss=0.0665]
Ep  29 [train]:  52%|█████▏    | 75/145 [00:33<00:34,  2.06it/s, loss=0.0684]
Ep  29 [train]:  52%|█████▏    | 76/145 [00:33<00:27,  2.50it/s, loss=0.0684]
Ep  29 [train]:  52%|█████▏    | 76/145 [00:34<00:27,  2.50it/s, loss=0.0698]
Ep  29 [train]:  53%|█████▎    | 77/145 [00:34<00:33,  2.00it/s, loss=0.0698]
Ep  29 [train]:  53%|█████▎    | 77/145 [00:34<00:33,  2.00it/s, loss=0.0697]
Ep  29 [train]:  54%|█████▍    | 78/145 [00:34<00:27,  2.43it/s, loss=0.0697]
Ep  29 [train]:  54%|█████▍    | 78/145 [00:35<00:27,  2.43it/s, loss=0.0678]
Ep  29 [train]:  54%|█████▍    | 79/145 [00:35<00:33,  1.99it/s, loss=0.0678]
Ep  29 [train]:  54%|█████▍    | 79/145 [00:35<00:33,  1.99it/s, loss=0.0728]
Ep  29 [train]:  55%|█████▌    | 80/145 [00:35<00:26,  2.42it/s, loss=0.0728]
Ep  29 [train]:  55%|█████▌    | 80/145 [00:36<00:26,  2.42it/s, loss=0.0718]
Ep  29 [train]:  56%|█████▌    | 81/145 [00:36<00:32,  1.98it/s, loss=0.0718]
Ep  29 [train]:  56%|█████▌    | 81/145 [00:36<00:32,  1.98it/s, loss=0.0682]
Ep  29 [train]:  57%|█████▋    | 82/145 [00:36<00:26,  2.39it/s, loss=0.0682]
Ep  29 [train]:  57%|█████▋    | 82/145 [00:37<00:26,  2.39it/s, loss=0.0735]
Ep  29 [train]:  57%|█████▋    | 83/145 [00:37<00:32,  1.93it/s, loss=0.0735]
Ep  29 [train]:  57%|█████▋    | 83/145 [00:37<00:32,  1.93it/s, loss=0.0695]
Ep  29 [train]:  58%|█████▊    | 84/145 [00:37<00:25,  2.40it/s, loss=0.0695]
Ep  29 [train]:  58%|█████▊    | 84/145 [00:38<00:25,  2.40it/s, loss=0.0708]
Ep  29 [train]:  59%|█████▊    | 85/145 [00:38<00:32,  1.84it/s, loss=0.0708]
Ep  29 [train]:  59%|█████▊    | 85/145 [00:38<00:32,  1.84it/s, loss=0.0729]
Ep  29 [train]:  59%|█████▉    | 86/145 [00:38<00:25,  2.29it/s, loss=0.0729]
Ep  29 [train]:  59%|█████▉    | 86/145 [00:39<00:25,  2.29it/s, loss=0.0723]
Ep  29 [train]:  60%|██████    | 87/145 [00:39<00:31,  1.84it/s, loss=0.0723]
Ep  29 [train]:  60%|██████    | 87/145 [00:39<00:31,  1.84it/s, loss=0.0715]
Ep  29 [train]:  61%|██████    | 88/145 [00:39<00:24,  2.30it/s, loss=0.0715]
Ep  29 [train]:  61%|██████    | 88/145 [00:40<00:24,  2.30it/s, loss=0.0707]
Ep  29 [train]:  61%|██████▏   | 89/145 [00:40<00:30,  1.83it/s, loss=0.0707]
Ep  29 [train]:  61%|██████▏   | 89/145 [00:40<00:30,  1.83it/s, loss=0.0667]
Ep  29 [train]:  62%|██████▏   | 90/145 [00:40<00:24,  2.28it/s, loss=0.0667]
Ep  29 [train]:  62%|██████▏   | 90/145 [00:41<00:24,  2.28it/s, loss=0.0695]
Ep  29 [train]:  63%|██████▎   | 91/145 [00:41<00:29,  1.85it/s, loss=0.0695]
Ep  29 [train]:  63%|██████▎   | 91/145 [00:41<00:29,  1.85it/s, loss=0.0735]
Ep  29 [train]:  63%|██████▎   | 92/145 [00:41<00:23,  2.28it/s, loss=0.0735]
Ep  29 [train]:  63%|██████▎   | 92/145 [00:42<00:23,  2.28it/s, loss=0.0662]
Ep  29 [train]:  64%|██████▍   | 93/145 [00:42<00:27,  1.90it/s, loss=0.0662]
Ep  29 [train]:  64%|██████▍   | 93/145 [00:42<00:27,  1.90it/s, loss=0.0714]
Ep  29 [train]:  65%|██████▍   | 94/145 [00:42<00:21,  2.32it/s, loss=0.0714]
Ep  29 [train]:  65%|██████▍   | 94/145 [00:43<00:21,  2.32it/s, loss=0.0726]
Ep  29 [train]:  66%|██████▌   | 95/145 [00:43<00:26,  1.86it/s, loss=0.0726]
Ep  29 [train]:  66%|██████▌   | 95/145 [00:43<00:26,  1.86it/s, loss=0.0728]
Ep  29 [train]:  66%|██████▌   | 96/145 [00:43<00:21,  2.31it/s, loss=0.0728]
Ep  29 [train]:  66%|██████▌   | 96/145 [00:44<00:21,  2.31it/s, loss=0.0695]
Ep  29 [train]:  67%|██████▋   | 97/145 [00:44<00:26,  1.82it/s, loss=0.0695]
Ep  29 [train]:  67%|██████▋   | 97/145 [00:44<00:26,  1.82it/s, loss=0.0717]
Ep  29 [train]:  68%|██████▊   | 98/145 [00:44<00:21,  2.22it/s, loss=0.0717]
Ep  29 [train]:  68%|██████▊   | 98/145 [00:45<00:21,  2.22it/s, loss=0.0695]
Ep  29 [train]:  68%|██████▊   | 99/145 [00:45<00:23,  1.92it/s, loss=0.0695]
Ep  29 [train]:  68%|██████▊   | 99/145 [00:45<00:23,  1.92it/s, loss=0.0738]
Ep  29 [train]:  69%|██████▉   | 100/145 [00:45<00:19,  2.36it/s, loss=0.0738]
Ep  29 [train]:  69%|██████▉   | 100/145 [00:46<00:19,  2.36it/s, loss=0.0724]
Ep  29 [train]:  70%|██████▉   | 101/145 [00:46<00:23,  1.86it/s, loss=0.0724]
Ep  29 [train]:  70%|██████▉   | 101/145 [00:46<00:23,  1.86it/s, loss=0.0689]
Ep  29 [train]:  70%|███████   | 102/145 [00:46<00:18,  2.32it/s, loss=0.0689]
Ep  29 [train]:  70%|███████   | 102/145 [00:47<00:18,  2.32it/s, loss=0.0691]
Ep  29 [train]:  71%|███████   | 103/145 [00:47<00:21,  1.92it/s, loss=0.0691]
Ep  29 [train]:  71%|███████   | 103/145 [00:47<00:21,  1.92it/s, loss=0.0701]
Ep  29 [train]:  72%|███████▏  | 104/145 [00:47<00:17,  2.38it/s, loss=0.0701]
Ep  29 [train]:  72%|███████▏  | 104/145 [00:48<00:17,  2.38it/s, loss=0.0670]
Ep  29 [train]:  72%|███████▏  | 105/145 [00:48<00:20,  1.91it/s, loss=0.0670]
Ep  29 [train]:  72%|███████▏  | 105/145 [00:48<00:20,  1.91it/s, loss=0.0771]
Ep  29 [train]:  73%|███████▎  | 106/145 [00:48<00:16,  2.36it/s, loss=0.0771]
Ep  29 [train]:  73%|███████▎  | 106/145 [00:48<00:16,  2.36it/s, loss=0.0718]
Ep  29 [train]:  74%|███████▍  | 107/145 [00:48<00:19,  1.90it/s, loss=0.0718]
Ep  29 [train]:  74%|███████▍  | 107/145 [00:49<00:19,  1.90it/s, loss=0.0689]
Ep  29 [train]:  74%|███████▍  | 108/145 [00:49<00:15,  2.34it/s, loss=0.0689]
Ep  29 [train]:  74%|███████▍  | 108/145 [00:49<00:15,  2.34it/s, loss=0.0690]
Ep  29 [train]:  75%|███████▌  | 109/145 [00:49<00:19,  1.85it/s, loss=0.0690]
Ep  29 [train]:  75%|███████▌  | 109/145 [00:50<00:19,  1.85it/s, loss=0.0726]
Ep  29 [train]:  76%|███████▌  | 110/145 [00:50<00:15,  2.28it/s, loss=0.0726]
Ep  29 [train]:  76%|███████▌  | 110/145 [00:50<00:15,  2.28it/s, loss=0.0698]
Ep  29 [train]:  77%|███████▋  | 111/145 [00:50<00:17,  1.97it/s, loss=0.0698]
Ep  29 [train]:  77%|███████▋  | 111/145 [00:51<00:17,  1.97it/s, loss=0.0777]
Ep  29 [train]:  77%|███████▋  | 112/145 [00:51<00:13,  2.44it/s, loss=0.0777]
Ep  29 [train]:  77%|███████▋  | 112/145 [00:51<00:13,  2.44it/s, loss=0.0729]
Ep  29 [train]:  78%|███████▊  | 113/145 [00:51<00:15,  2.01it/s, loss=0.0729]
Ep  29 [train]:  78%|███████▊  | 113/145 [00:51<00:15,  2.01it/s, loss=0.0724]
Ep  29 [train]:  79%|███████▊  | 114/145 [00:51<00:12,  2.48it/s, loss=0.0724]
Ep  29 [train]:  79%|███████▊  | 114/145 [00:52<00:12,  2.48it/s, loss=0.0701]
Ep  29 [train]:  79%|███████▉  | 115/145 [00:52<00:14,  2.04it/s, loss=0.0701]
Ep  29 [train]:  79%|███████▉  | 115/145 [00:52<00:14,  2.04it/s, loss=0.0705]
Ep  29 [train]:  80%|████████  | 116/145 [00:52<00:11,  2.48it/s, loss=0.0705]
Ep  29 [train]:  80%|████████  | 116/145 [00:53<00:11,  2.48it/s, loss=0.0687]
Ep  29 [train]:  81%|████████  | 117/145 [00:53<00:13,  2.01it/s, loss=0.0687]
Ep  29 [train]:  81%|████████  | 117/145 [00:53<00:13,  2.01it/s, loss=0.0753]
Ep  29 [train]:  81%|████████▏ | 118/145 [00:53<00:11,  2.44it/s, loss=0.0753]
Ep  29 [train]:  81%|████████▏ | 118/145 [00:54<00:11,  2.44it/s, loss=0.0721]
Ep  29 [train]:  82%|████████▏ | 119/145 [00:54<00:12,  2.07it/s, loss=0.0721]
Ep  29 [train]:  82%|████████▏ | 119/145 [00:54<00:12,  2.07it/s, loss=0.0739]
Ep  29 [train]:  83%|████████▎ | 120/145 [00:54<00:09,  2.54it/s, loss=0.0739]
Ep  29 [train]:  83%|████████▎ | 120/145 [00:55<00:09,  2.54it/s, loss=0.0710]
Ep  29 [train]:  83%|████████▎ | 121/145 [00:55<00:11,  2.03it/s, loss=0.0710]
Ep  29 [train]:  83%|████████▎ | 121/145 [00:55<00:11,  2.03it/s, loss=0.0745]
Ep  29 [train]:  84%|████████▍ | 122/145 [00:55<00:09,  2.49it/s, loss=0.0745]
Ep  29 [train]:  84%|████████▍ | 122/145 [00:56<00:09,  2.49it/s, loss=0.0671]
Ep  29 [train]:  85%|████████▍ | 123/145 [00:56<00:10,  2.06it/s, loss=0.0671]
Ep  29 [train]:  85%|████████▍ | 123/145 [00:56<00:10,  2.06it/s, loss=0.0734]
Ep  29 [train]:  86%|████████▌ | 124/145 [00:56<00:08,  2.35it/s, loss=0.0734]
Ep  29 [train]:  86%|████████▌ | 124/145 [00:57<00:08,  2.35it/s, loss=0.0720]
Ep  29 [train]:  86%|████████▌ | 125/145 [00:57<00:09,  2.10it/s, loss=0.0720]
Ep  29 [train]:  86%|████████▌ | 125/145 [00:57<00:09,  2.10it/s, loss=0.0740]
Ep  29 [train]:  87%|████████▋ | 126/145 [00:57<00:07,  2.48it/s, loss=0.0740]
Ep  29 [train]:  87%|████████▋ | 126/145 [00:57<00:07,  2.48it/s, loss=0.0759]
Ep  29 [train]:  88%|████████▊ | 127/145 [00:57<00:08,  2.18it/s, loss=0.0759]
Ep  29 [train]:  88%|████████▊ | 127/145 [00:58<00:08,  2.18it/s, loss=0.0790]
Ep  29 [train]:  88%|████████▊ | 128/145 [00:58<00:07,  2.30it/s, loss=0.0790]
Ep  29 [train]:  88%|████████▊ | 128/145 [00:58<00:07,  2.30it/s, loss=0.0690]
Ep  29 [train]:  89%|████████▉ | 129/145 [00:58<00:07,  2.16it/s, loss=0.0690]
Ep  29 [train]:  89%|████████▉ | 129/145 [00:59<00:07,  2.16it/s, loss=0.0750]
Ep  29 [train]:  90%|████████▉ | 130/145 [00:59<00:06,  2.23it/s, loss=0.0750]
Ep  29 [train]:  90%|████████▉ | 130/145 [00:59<00:06,  2.23it/s, loss=0.0718]
Ep  29 [train]:  90%|█████████ | 131/145 [00:59<00:06,  2.15it/s, loss=0.0718]
Ep  29 [train]:  90%|█████████ | 131/145 [01:00<00:06,  2.15it/s, loss=0.0687]
Ep  29 [train]:  91%|█████████ | 132/145 [01:00<00:05,  2.20it/s, loss=0.0687]
Ep  29 [train]:  91%|█████████ | 132/145 [01:00<00:05,  2.20it/s, loss=0.0681]
Ep  29 [train]:  92%|█████████▏| 133/145 [01:00<00:05,  2.25it/s, loss=0.0681]
Ep  29 [train]:  92%|█████████▏| 133/145 [01:01<00:05,  2.25it/s, loss=0.0733]
Ep  29 [train]:  92%|█████████▏| 134/145 [01:01<00:05,  2.09it/s, loss=0.0733]
Ep  29 [train]:  92%|█████████▏| 134/145 [01:01<00:05,  2.09it/s, loss=0.0685]
Ep  29 [train]:  93%|█████████▎| 135/145 [01:01<00:04,  2.30it/s, loss=0.0685]
Ep  29 [train]:  93%|█████████▎| 135/145 [01:02<00:04,  2.30it/s, loss=0.0690]
Ep  29 [train]:  94%|█████████▍| 136/145 [01:02<00:04,  2.07it/s, loss=0.0690]
Ep  29 [train]:  94%|█████████▍| 136/145 [01:02<00:04,  2.07it/s, loss=0.0684]
Ep  29 [train]:  94%|█████████▍| 137/145 [01:02<00:03,  2.39it/s, loss=0.0684]
Ep  29 [train]:  94%|█████████▍| 137/145 [01:03<00:03,  2.39it/s, loss=0.0699]
Ep  29 [train]:  95%|█████████▌| 138/145 [01:03<00:03,  1.98it/s, loss=0.0699]
Ep  29 [train]:  95%|█████████▌| 138/145 [01:03<00:03,  1.98it/s, loss=0.0687]
Ep  29 [train]:  96%|█████████▌| 139/145 [01:03<00:02,  2.41it/s, loss=0.0687]
Ep  29 [train]:  96%|█████████▌| 139/145 [01:03<00:02,  2.41it/s, loss=0.0716]
Ep  29 [train]:  97%|█████████▋| 140/145 [01:03<00:02,  1.95it/s, loss=0.0716]
Ep  29 [train]:  97%|█████████▋| 140/145 [01:04<00:02,  1.95it/s, loss=0.0674]
Ep  29 [train]:  97%|█████████▋| 141/145 [01:04<00:01,  2.40it/s, loss=0.0674]
Ep  29 [train]:  97%|█████████▋| 141/145 [01:04<00:01,  2.40it/s, loss=0.0685]
Ep  29 [train]:  98%|█████████▊| 142/145 [01:04<00:01,  2.03it/s, loss=0.0685]
Ep  29 [train]:  98%|█████████▊| 142/145 [01:05<00:01,  2.03it/s, loss=0.0714]
Ep  29 [train]:  99%|█████████▊| 143/145 [01:05<00:00,  2.47it/s, loss=0.0714]
Ep  29 [train]:  99%|█████████▊| 143/145 [01:05<00:00,  2.47it/s, loss=0.0721]
Ep  29 [train]:  99%|█████████▉| 144/145 [01:05<00:00,  2.12it/s, loss=0.0721]
Ep  29 [train]:  99%|█████████▉| 144/145 [01:05<00:00,  2.12it/s, loss=0.0642]
Ep  29 [train]: 100%|██████████| 145/145 [01:05<00:00,  2.61it/s, loss=0.0642]
                                                                              
  Ep  29 [train]  loss=0.0714  rmse_c=0.2362  mae_c=0.2137  r2_c=0.035  rmse_h=0.2951  mae_h=0.2177  r2_h=0.494  sup=0.327

Ep  29 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  29 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0925]
Ep  29 [val  ]:   3%|▎         | 1/39 [00:00<00:34,  1.09it/s, loss=0.0925]
Ep  29 [val  ]:   3%|▎         | 1/39 [00:01<00:34,  1.09it/s, loss=0.0866]
Ep  29 [val  ]:   3%|▎         | 1/39 [00:01<00:34,  1.09it/s, loss=0.0717]
Ep  29 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.95it/s, loss=0.0717]
Ep  29 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.95it/s, loss=0.0679]
Ep  29 [val  ]:   8%|▊         | 3/39 [00:02<00:18,  1.95it/s, loss=0.0748]
Ep  29 [val  ]:  13%|█▎        | 5/39 [00:02<00:15,  2.26it/s, loss=0.0748]
Ep  29 [val  ]:  13%|█▎        | 5/39 [00:02<00:15,  2.26it/s, loss=0.0778]
Ep  29 [val  ]:  13%|█▎        | 5/39 [00:03<00:15,  2.26it/s, loss=0.0704]
Ep  29 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.41it/s, loss=0.0704]
Ep  29 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.41it/s, loss=0.0690]
Ep  29 [val  ]:  21%|██        | 8/39 [00:03<00:10,  2.90it/s, loss=0.0690]
Ep  29 [val  ]:  21%|██        | 8/39 [00:03<00:10,  2.90it/s, loss=0.0667]
Ep  29 [val  ]:  23%|██▎       | 9/39 [00:03<00:12,  2.36it/s, loss=0.0667]
Ep  29 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.36it/s, loss=0.0649]
Ep  29 [val  ]:  26%|██▌       | 10/39 [00:04<00:10,  2.88it/s, loss=0.0649]
Ep  29 [val  ]:  26%|██▌       | 10/39 [00:04<00:10,  2.88it/s, loss=0.0668]
Ep  29 [val  ]:  28%|██▊       | 11/39 [00:04<00:11,  2.39it/s, loss=0.0668]
Ep  29 [val  ]:  28%|██▊       | 11/39 [00:04<00:11,  2.39it/s, loss=0.0703]
Ep  29 [val  ]:  31%|███       | 12/39 [00:04<00:09,  2.88it/s, loss=0.0703]
Ep  29 [val  ]:  31%|███       | 12/39 [00:05<00:09,  2.88it/s, loss=0.0754]
Ep  29 [val  ]:  33%|███▎      | 13/39 [00:05<00:11,  2.35it/s, loss=0.0754]
Ep  29 [val  ]:  33%|███▎      | 13/39 [00:05<00:11,  2.35it/s, loss=0.0804]
Ep  29 [val  ]:  36%|███▌      | 14/39 [00:05<00:08,  2.94it/s, loss=0.0804]
Ep  29 [val  ]:  36%|███▌      | 14/39 [00:06<00:08,  2.94it/s, loss=0.0889]
Ep  29 [val  ]:  38%|███▊      | 15/39 [00:06<00:10,  2.37it/s, loss=0.0889]
Ep  29 [val  ]:  38%|███▊      | 15/39 [00:06<00:10,  2.37it/s, loss=0.0894]
Ep  29 [val  ]:  41%|████      | 16/39 [00:06<00:07,  2.93it/s, loss=0.0894]
Ep  29 [val  ]:  41%|████      | 16/39 [00:06<00:07,  2.93it/s, loss=0.0888]
Ep  29 [val  ]:  44%|████▎     | 17/39 [00:06<00:09,  2.39it/s, loss=0.0888]
Ep  29 [val  ]:  44%|████▎     | 17/39 [00:07<00:09,  2.39it/s, loss=0.0794]
Ep  29 [val  ]:  46%|████▌     | 18/39 [00:07<00:07,  2.98it/s, loss=0.0794]
Ep  29 [val  ]:  46%|████▌     | 18/39 [00:07<00:07,  2.98it/s, loss=0.0732]
Ep  29 [val  ]:  49%|████▊     | 19/39 [00:07<00:08,  2.45it/s, loss=0.0732]
Ep  29 [val  ]:  49%|████▊     | 19/39 [00:07<00:08,  2.45it/s, loss=0.0634]
Ep  29 [val  ]:  51%|█████▏    | 20/39 [00:07<00:06,  2.96it/s, loss=0.0634]
Ep  29 [val  ]:  51%|█████▏    | 20/39 [00:08<00:06,  2.96it/s, loss=0.0560]
Ep  29 [val  ]:  54%|█████▍    | 21/39 [00:08<00:08,  2.24it/s, loss=0.0560]
Ep  29 [val  ]:  54%|█████▍    | 21/39 [00:08<00:08,  2.24it/s, loss=0.0635]
Ep  29 [val  ]:  56%|█████▋    | 22/39 [00:08<00:05,  2.90it/s, loss=0.0635]
Ep  29 [val  ]:  56%|█████▋    | 22/39 [00:09<00:05,  2.90it/s, loss=0.0589]
Ep  29 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.33it/s, loss=0.0589]
Ep  29 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.33it/s, loss=0.0609]
Ep  29 [val  ]:  62%|██████▏   | 24/39 [00:09<00:05,  2.90it/s, loss=0.0609]
Ep  29 [val  ]:  62%|██████▏   | 24/39 [00:10<00:05,  2.90it/s, loss=0.0620]
Ep  29 [val  ]:  64%|██████▍   | 25/39 [00:10<00:06,  2.33it/s, loss=0.0620]
Ep  29 [val  ]:  64%|██████▍   | 25/39 [00:10<00:06,  2.33it/s, loss=0.0672]
Ep  29 [val  ]:  67%|██████▋   | 26/39 [00:10<00:04,  2.86it/s, loss=0.0672]
Ep  29 [val  ]:  67%|██████▋   | 26/39 [00:10<00:04,  2.86it/s, loss=0.0740]
Ep  29 [val  ]:  69%|██████▉   | 27/39 [00:10<00:05,  2.30it/s, loss=0.0740]
Ep  29 [val  ]:  69%|██████▉   | 27/39 [00:11<00:05,  2.30it/s, loss=0.1167]
Ep  29 [val  ]:  72%|███████▏  | 28/39 [00:11<00:03,  2.87it/s, loss=0.1167]
Ep  29 [val  ]:  72%|███████▏  | 28/39 [00:11<00:03,  2.87it/s, loss=0.0901]
Ep  29 [val  ]:  74%|███████▍  | 29/39 [00:11<00:04,  2.21it/s, loss=0.0901]
Ep  29 [val  ]:  74%|███████▍  | 29/39 [00:11<00:04,  2.21it/s, loss=0.0787]
Ep  29 [val  ]:  77%|███████▋  | 30/39 [00:11<00:03,  2.76it/s, loss=0.0787]
Ep  29 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.76it/s, loss=0.0748]
Ep  29 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.23it/s, loss=0.0748]
Ep  29 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.23it/s, loss=0.0710]
Ep  29 [val  ]:  82%|████████▏ | 32/39 [00:12<00:02,  2.82it/s, loss=0.0710]
Ep  29 [val  ]:  82%|████████▏ | 32/39 [00:13<00:02,  2.82it/s, loss=0.0711]
Ep  29 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.25it/s, loss=0.0711]
