[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep   8 [train]:  70%|██████▉   | 101/145 [00:42<00:17,  2.58it/s, loss=0.0827]
Ep   8 [train]:  70%|██████▉   | 101/145 [00:43<00:17,  2.58it/s, loss=0.0756]
Ep   8 [train]:  70%|███████   | 102/145 [00:43<00:20,  2.07it/s, loss=0.0756]
Ep   8 [train]:  70%|███████   | 102/145 [00:43<00:20,  2.07it/s, loss=0.0796]
Ep   8 [train]:  71%|███████   | 103/145 [00:43<00:16,  2.57it/s, loss=0.0796]
Ep   8 [train]:  71%|███████   | 103/145 [00:44<00:16,  2.57it/s, loss=0.0669]
Ep   8 [train]:  72%|███████▏  | 104/145 [00:44<00:19,  2.06it/s, loss=0.0669]
Ep   8 [train]:  72%|███████▏  | 104/145 [00:44<00:19,  2.06it/s, loss=0.0742]
Ep   8 [train]:  72%|███████▏  | 105/145 [00:44<00:15,  2.54it/s, loss=0.0742]
Ep   8 [train]:  72%|███████▏  | 105/145 [00:45<00:15,  2.54it/s, loss=0.0784]
Ep   8 [train]:  73%|███████▎  | 106/145 [00:45<00:19,  2.03it/s, loss=0.0784]
Ep   8 [train]:  73%|███████▎  | 106/145 [00:45<00:19,  2.03it/s, loss=0.0776]
Ep   8 [train]:  74%|███████▍  | 107/145 [00:45<00:14,  2.56it/s, loss=0.0776]
Ep   8 [train]:  74%|███████▍  | 107/145 [00:46<00:14,  2.56it/s, loss=0.0834]
Ep   8 [train]:  74%|███████▍  | 108/145 [00:46<00:19,  1.93it/s, loss=0.0834]
Ep   8 [train]:  74%|███████▍  | 108/145 [00:46<00:19,  1.93it/s, loss=0.0711]
Ep   8 [train]:  75%|███████▌  | 109/145 [00:46<00:14,  2.49it/s, loss=0.0711]
Ep   8 [train]:  75%|███████▌  | 109/145 [00:47<00:14,  2.49it/s, loss=0.0817]
Ep   8 [train]:  76%|███████▌  | 110/145 [00:47<00:18,  1.90it/s, loss=0.0817]
Ep   8 [train]:  76%|███████▌  | 110/145 [00:47<00:18,  1.90it/s, loss=0.0815]
Ep   8 [train]:  77%|███████▋  | 111/145 [00:47<00:14,  2.42it/s, loss=0.0815]
Ep   8 [train]:  77%|███████▋  | 111/145 [00:48<00:14,  2.42it/s, loss=0.0833]
Ep   8 [train]:  77%|███████▋  | 112/145 [00:48<00:16,  2.01it/s, loss=0.0833]
Ep   8 [train]:  77%|███████▋  | 112/145 [00:48<00:16,  2.01it/s, loss=0.0868]
Ep   8 [train]:  78%|███████▊  | 113/145 [00:48<00:12,  2.60it/s, loss=0.0868]
Ep   8 [train]:  78%|███████▊  | 113/145 [00:49<00:12,  2.60it/s, loss=0.0833]
Ep   8 [train]:  79%|███████▊  | 114/145 [00:49<00:16,  1.90it/s, loss=0.0833]
Ep   8 [train]:  79%|███████▊  | 114/145 [00:49<00:16,  1.90it/s, loss=0.0792]
Ep   8 [train]:  79%|███████▉  | 115/145 [00:49<00:12,  2.39it/s, loss=0.0792]
Ep   8 [train]:  79%|███████▉  | 115/145 [00:50<00:12,  2.39it/s, loss=0.0778]
Ep   8 [train]:  80%|████████  | 116/145 [00:50<00:15,  1.91it/s, loss=0.0778]
Ep   8 [train]:  80%|████████  | 116/145 [00:50<00:15,  1.91it/s, loss=0.0735]
Ep   8 [train]:  81%|████████  | 117/145 [00:50<00:11,  2.38it/s, loss=0.0735]
Ep   8 [train]:  81%|████████  | 117/145 [00:50<00:11,  2.38it/s, loss=0.0779]
Ep   8 [train]:  81%|████████▏ | 118/145 [00:50<00:13,  1.98it/s, loss=0.0779]
Ep   8 [train]:  81%|████████▏ | 118/145 [00:51<00:13,  1.98it/s, loss=0.0807]
Ep   8 [train]:  82%|████████▏ | 119/145 [00:51<00:10,  2.48it/s, loss=0.0807]
Ep   8 [train]:  82%|████████▏ | 119/145 [00:51<00:10,  2.48it/s, loss=0.0746]
Ep   8 [train]:  83%|████████▎ | 120/145 [00:51<00:12,  2.03it/s, loss=0.0746]
Ep   8 [train]:  83%|████████▎ | 120/145 [00:52<00:12,  2.03it/s, loss=0.0800]
Ep   8 [train]:  83%|████████▎ | 121/145 [00:52<00:09,  2.50it/s, loss=0.0800]
Ep   8 [train]:  83%|████████▎ | 121/145 [00:52<00:09,  2.50it/s, loss=0.0780]
Ep   8 [train]:  84%|████████▍ | 122/145 [00:52<00:11,  2.02it/s, loss=0.0780]
Ep   8 [train]:  84%|████████▍ | 122/145 [00:52<00:11,  2.02it/s, loss=0.0786]
Ep   8 [train]:  85%|████████▍ | 123/145 [00:52<00:08,  2.63it/s, loss=0.0786]
Ep   8 [train]:  85%|████████▍ | 123/145 [00:53<00:08,  2.63it/s, loss=0.0833]
Ep   8 [train]:  86%|████████▌ | 124/145 [00:53<00:10,  2.08it/s, loss=0.0833]
Ep   8 [train]:  86%|████████▌ | 124/145 [00:53<00:10,  2.08it/s, loss=0.0861]
Ep   8 [train]:  86%|████████▌ | 125/145 [00:53<00:07,  2.53it/s, loss=0.0861]
Ep   8 [train]:  86%|████████▌ | 125/145 [00:54<00:07,  2.53it/s, loss=0.0753]
Ep   8 [train]:  87%|████████▋ | 126/145 [00:54<00:09,  2.07it/s, loss=0.0753]
Ep   8 [train]:  87%|████████▋ | 126/145 [00:54<00:09,  2.07it/s, loss=0.0775]
Ep   8 [train]:  88%|████████▊ | 127/145 [00:54<00:06,  2.61it/s, loss=0.0775]
Ep   8 [train]:  88%|████████▊ | 127/145 [00:55<00:06,  2.61it/s, loss=0.0808]
Ep   8 [train]:  88%|████████▊ | 128/145 [00:55<00:08,  1.95it/s, loss=0.0808]
Ep   8 [train]:  88%|████████▊ | 128/145 [00:55<00:08,  1.95it/s, loss=0.0764]
Ep   8 [train]:  89%|████████▉ | 129/145 [00:55<00:06,  2.47it/s, loss=0.0764]
Ep   8 [train]:  89%|████████▉ | 129/145 [00:56<00:06,  2.47it/s, loss=0.0813]
Ep   8 [train]:  90%|████████▉ | 130/145 [00:56<00:07,  2.02it/s, loss=0.0813]
Ep   8 [train]:  90%|████████▉ | 130/145 [00:56<00:07,  2.02it/s, loss=0.0776]
Ep   8 [train]:  90%|█████████ | 131/145 [00:56<00:05,  2.57it/s, loss=0.0776]
Ep   8 [train]:  90%|█████████ | 131/145 [00:57<00:05,  2.57it/s, loss=0.0935]
Ep   8 [train]:  91%|█████████ | 132/145 [00:57<00:06,  2.01it/s, loss=0.0935]
Ep   8 [train]:  91%|█████████ | 132/145 [00:57<00:06,  2.01it/s, loss=0.0759]
Ep   8 [train]:  92%|█████████▏| 133/145 [00:57<00:04,  2.53it/s, loss=0.0759]
Ep   8 [train]:  92%|█████████▏| 133/145 [00:58<00:04,  2.53it/s, loss=0.0773]
Ep   8 [train]:  92%|█████████▏| 134/145 [00:58<00:05,  1.98it/s, loss=0.0773]
Ep   8 [train]:  92%|█████████▏| 134/145 [00:58<00:05,  1.98it/s, loss=0.0844]
Ep   8 [train]:  93%|█████████▎| 135/145 [00:58<00:03,  2.52it/s, loss=0.0844]
Ep   8 [train]:  93%|█████████▎| 135/145 [00:58<00:03,  2.52it/s, loss=0.0781]
Ep   8 [train]:  94%|█████████▍| 136/145 [00:58<00:04,  1.96it/s, loss=0.0781]
Ep   8 [train]:  94%|█████████▍| 136/145 [00:59<00:04,  1.96it/s, loss=0.0800]
Ep   8 [train]:  94%|█████████▍| 137/145 [00:59<00:03,  2.47it/s, loss=0.0800]
Ep   8 [train]:  94%|█████████▍| 137/145 [00:59<00:03,  2.47it/s, loss=0.0942]
Ep   8 [train]:  95%|█████████▌| 138/145 [00:59<00:03,  2.00it/s, loss=0.0942]
Ep   8 [train]:  95%|█████████▌| 138/145 [01:00<00:03,  2.00it/s, loss=0.0858]
Ep   8 [train]:  96%|█████████▌| 139/145 [01:00<00:02,  2.54it/s, loss=0.0858]
Ep   8 [train]:  96%|█████████▌| 139/145 [01:00<00:02,  2.54it/s, loss=0.0790]
Ep   8 [train]:  97%|█████████▋| 140/145 [01:00<00:02,  1.96it/s, loss=0.0790]
Ep   8 [train]:  97%|█████████▋| 140/145 [01:00<00:02,  1.96it/s, loss=0.0779]
Ep   8 [train]:  97%|█████████▋| 141/145 [01:00<00:01,  2.46it/s, loss=0.0779]
Ep   8 [train]:  97%|█████████▋| 141/145 [01:01<00:01,  2.46it/s, loss=0.0757]
Ep   8 [train]:  98%|█████████▊| 142/145 [01:01<00:01,  1.99it/s, loss=0.0757]
Ep   8 [train]:  98%|█████████▊| 142/145 [01:01<00:01,  1.99it/s, loss=0.0708]
Ep   8 [train]:  99%|█████████▊| 143/145 [01:01<00:00,  2.50it/s, loss=0.0708]
Ep   8 [train]:  99%|█████████▊| 143/145 [01:02<00:00,  2.50it/s, loss=0.0713]
Ep   8 [train]:  99%|█████████▉| 144/145 [01:02<00:00,  2.06it/s, loss=0.0713]
Ep   8 [train]:  99%|█████████▉| 144/145 [01:02<00:00,  2.06it/s, loss=0.0785]
Ep   8 [train]: 100%|██████████| 145/145 [01:02<00:00,  2.61it/s, loss=0.0785]
                                                                              
  Ep   8 [train]  loss=0.0803  rmse_c=0.2405  mae_c=0.2171  r2_c=0.010  rmse_h=0.3214  mae_h=0.2411  r2_h=0.405  sup=0.325

Ep   8 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep   8 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.1005]
Ep   8 [val  ]:   3%|▎         | 1/39 [00:01<00:45,  1.21s/it, loss=0.1005]
Ep   8 [val  ]:   3%|▎         | 1/39 [00:01<00:45,  1.21s/it, loss=0.0955]
Ep   8 [val  ]:   3%|▎         | 1/39 [00:02<00:45,  1.21s/it, loss=0.0787]
Ep   8 [val  ]:   8%|▊         | 3/39 [00:02<00:24,  1.48it/s, loss=0.0787]
Ep   8 [val  ]:   8%|▊         | 3/39 [00:02<00:24,  1.48it/s, loss=0.0724]
Ep   8 [val  ]:   8%|▊         | 3/39 [00:03<00:24,  1.48it/s, loss=0.0800]
Ep   8 [val  ]:  13%|█▎        | 5/39 [00:03<00:19,  1.75it/s, loss=0.0800]
Ep   8 [val  ]:  13%|█▎        | 5/39 [00:03<00:19,  1.75it/s, loss=0.0848]
Ep   8 [val  ]:  13%|█▎        | 5/39 [00:04<00:19,  1.75it/s, loss=0.0764]
Ep   8 [val  ]:  18%|█▊        | 7/39 [00:04<00:17,  1.87it/s, loss=0.0764]
Ep   8 [val  ]:  18%|█▊        | 7/39 [00:04<00:17,  1.87it/s, loss=0.0746]
Ep   8 [val  ]:  18%|█▊        | 7/39 [00:05<00:17,  1.87it/s, loss=0.0763]
Ep   8 [val  ]:  23%|██▎       | 9/39 [00:05<00:15,  1.97it/s, loss=0.0763]
Ep   8 [val  ]:  23%|██▎       | 9/39 [00:05<00:15,  1.97it/s, loss=0.0731]
Ep   8 [val  ]:  23%|██▎       | 9/39 [00:05<00:15,  1.97it/s, loss=0.0760]
Ep   8 [val  ]:  28%|██▊       | 11/39 [00:05<00:13,  2.03it/s, loss=0.0760]
Ep   8 [val  ]:  28%|██▊       | 11/39 [00:06<00:13,  2.03it/s, loss=0.0759]
Ep   8 [val  ]:  28%|██▊       | 11/39 [00:06<00:13,  2.03it/s, loss=0.0783]
Ep   8 [val  ]:  33%|███▎      | 13/39 [00:06<00:12,  2.06it/s, loss=0.0783]
Ep   8 [val  ]:  33%|███▎      | 13/39 [00:06<00:12,  2.06it/s, loss=0.0872]
Ep   8 [val  ]:  33%|███▎      | 13/39 [00:07<00:12,  2.06it/s, loss=0.0982]
Ep   8 [val  ]:  38%|███▊      | 15/39 [00:07<00:11,  2.08it/s, loss=0.0982]
Ep   8 [val  ]:  38%|███▊      | 15/39 [00:07<00:11,  2.08it/s, loss=0.0968]
Ep   8 [val  ]:  38%|███▊      | 15/39 [00:08<00:11,  2.08it/s, loss=0.0978]
Ep   8 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.09it/s, loss=0.0978]
Ep   8 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.09it/s, loss=0.0908]
Ep   8 [val  ]:  44%|████▎     | 17/39 [00:09<00:10,  2.09it/s, loss=0.0874]
Ep   8 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.12it/s, loss=0.0874]
Ep   8 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.12it/s, loss=0.0685]
Ep   8 [val  ]:  49%|████▊     | 19/39 [00:10<00:09,  2.12it/s, loss=0.0596]
Ep   8 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.11it/s, loss=0.0596]
Ep   8 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.11it/s, loss=0.0677]
Ep   8 [val  ]:  54%|█████▍    | 21/39 [00:11<00:08,  2.11it/s, loss=0.0640]
Ep   8 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.14it/s, loss=0.0640]
Ep   8 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.14it/s, loss=0.0658]
Ep   8 [val  ]:  59%|█████▉    | 23/39 [00:12<00:07,  2.14it/s, loss=0.0663]
Ep   8 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.01it/s, loss=0.0663]
Ep   8 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.01it/s, loss=0.0742]
Ep   8 [val  ]:  67%|██████▋   | 26/39 [00:12<00:05,  2.30it/s, loss=0.0742]
Ep   8 [val  ]:  67%|██████▋   | 26/39 [00:13<00:05,  2.30it/s, loss=0.0813]
Ep   8 [val  ]:  69%|██████▉   | 27/39 [00:13<00:06,  1.87it/s, loss=0.0813]
Ep   8 [val  ]:  69%|██████▉   | 27/39 [00:13<00:06,  1.87it/s, loss=0.1246]
Ep   8 [val  ]:  69%|██████▉   | 27/39 [00:14<00:06,  1.87it/s, loss=0.0971]
Ep   8 [val  ]:  74%|███████▍  | 29/39 [00:14<00:05,  1.85it/s, loss=0.0971]
Ep   8 [val  ]:  74%|███████▍  | 29/39 [00:14<00:05,  1.85it/s, loss=0.0885]
Ep   8 [val  ]:  74%|███████▍  | 29/39 [00:15<00:05,  1.85it/s, loss=0.0787]
Ep   8 [val  ]:  79%|███████▉  | 31/39 [00:15<00:04,  1.86it/s, loss=0.0787]
Ep   8 [val  ]:  79%|███████▉  | 31/39 [00:16<00:04,  1.86it/s, loss=0.0767]
Ep   8 [val  ]:  82%|████████▏ | 32/39 [00:16<00:03,  2.19it/s, loss=0.0767]
Ep   8 [val  ]:  82%|████████▏ | 32/39 [00:16<00:03,  2.19it/s, loss=0.0761]
Ep   8 [val  ]:  85%|████████▍ | 33/39 [00:16<00:03,  1.85it/s, loss=0.0761]
Ep   8 [val  ]:  85%|████████▍ | 33/39 [00:17<00:03,  1.85it/s, loss=0.0741]
Ep   8 [val  ]:  85%|████████▍ | 33/39 [00:17<00:03,  1.85it/s, loss=0.0774]
Ep   8 [val  ]:  90%|████████▉ | 35/39 [00:17<00:02,  1.92it/s, loss=0.0774]
Ep   8 [val  ]:  90%|████████▉ | 35/39 [00:18<00:02,  1.92it/s, loss=0.0737]
Ep   8 [val  ]:  92%|█████████▏| 36/39 [00:18<00:01,  2.30it/s, loss=0.0737]
Ep   8 [val  ]:  92%|█████████▏| 36/39 [00:18<00:01,  2.30it/s, loss=0.0732]
Ep   8 [val  ]:  95%|█████████▍| 37/39 [00:18<00:01,  1.87it/s, loss=0.0732]
Ep   8 [val  ]:  95%|█████████▍| 37/39 [00:18<00:01,  1.87it/s, loss=0.0651]
Ep   8 [val  ]:  95%|█████████▍| 37/39 [00:18<00:01,  1.87it/s, loss=0.0784]
                                                                            
  Ep   8 [val  ]  loss=0.0803  rmse_c=0.2448  mae_c=0.2192  r2_c=0.016  rmse_h=0.3155  mae_h=0.2356  r2_h=0.380  sup=0.308
  [new best] combined_val_rmse=0.2801

Ep   9 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep   9 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0779]
Ep   9 [train]:   1%|          | 1/145 [00:01<02:31,  1.05s/it, loss=0.0779]
Ep   9 [train]:   1%|          | 1/145 [00:01<02:31,  1.05s/it, loss=0.0765]
Ep   9 [train]:   1%|▏         | 2/145 [00:01<01:12,  1.96it/s, loss=0.0765]
Ep   9 [train]:   1%|▏         | 2/145 [00:01<01:12,  1.96it/s, loss=0.0797]
Ep   9 [train]:   2%|▏         | 3/145 [00:01<01:17,  1.83it/s, loss=0.0797]
Ep   9 [train]:   2%|▏         | 3/145 [00:01<01:17,  1.83it/s, loss=0.0764]
Ep   9 [train]:   3%|▎         | 4/145 [00:01<00:54,  2.59it/s, loss=0.0764]
Ep   9 [train]:   3%|▎         | 4/145 [00:02<00:54,  2.59it/s, loss=0.0795]
Ep   9 [train]:   3%|▎         | 5/145 [00:02<01:02,  2.23it/s, loss=0.0795]
Ep   9 [train]:   3%|▎         | 5/145 [00:02<01:02,  2.23it/s, loss=0.0763]
Ep   9 [train]:   4%|▍         | 6/145 [00:02<00:47,  2.92it/s, loss=0.0763]
Ep   9 [train]:   4%|▍         | 6/145 [00:03<00:47,  2.92it/s, loss=0.0751]
Ep   9 [train]:   5%|▍         | 7/145 [00:03<00:54,  2.52it/s, loss=0.0751]
Ep   9 [train]:   5%|▍         | 7/145 [00:03<00:54,  2.52it/s, loss=0.0818]
Ep   9 [train]:   6%|▌         | 8/145 [00:03<00:46,  2.94it/s, loss=0.0818]
Ep   9 [train]:   6%|▌         | 8/145 [00:03<00:46,  2.94it/s, loss=0.0806]
Ep   9 [train]:   6%|▌         | 9/145 [00:03<00:51,  2.62it/s, loss=0.0806]
Ep   9 [train]:   6%|▌         | 9/145 [00:04<00:51,  2.62it/s, loss=0.0731]
Ep   9 [train]:   7%|▋         | 10/145 [00:04<00:44,  3.06it/s, loss=0.0731]
Ep   9 [train]:   7%|▋         | 10/145 [00:04<00:44,  3.06it/s, loss=0.0737]
Ep   9 [train]:   8%|▊         | 11/145 [00:04<00:52,  2.57it/s, loss=0.0737]
Ep   9 [train]:   8%|▊         | 11/145 [00:04<00:52,  2.57it/s, loss=0.0820]
Ep   9 [train]:   8%|▊         | 12/145 [00:04<00:49,  2.71it/s, loss=0.0820]
Ep   9 [train]:   8%|▊         | 12/145 [00:05<00:49,  2.71it/s, loss=0.0818]
Ep   9 [train]:   9%|▉         | 13/145 [00:05<00:48,  2.70it/s, loss=0.0818]
Ep   9 [train]:   9%|▉         | 13/145 [00:05<00:48,  2.70it/s, loss=0.0780]
Ep   9 [train]:  10%|▉         | 14/145 [00:05<00:53,  2.45it/s, loss=0.0780]
Ep   9 [train]:  10%|▉         | 14/145 [00:05<00:53,  2.45it/s, loss=0.0722]
Ep   9 [train]:  10%|█         | 15/145 [00:05<00:45,  2.84it/s, loss=0.0722]
Ep   9 [train]:  10%|█         | 15/145 [00:06<00:45,  2.84it/s, loss=0.0795]
Ep   9 [train]:  11%|█         | 16/145 [00:06<00:53,  2.42it/s, loss=0.0795]
Ep   9 [train]:  11%|█         | 16/145 [00:06<00:53,  2.42it/s, loss=0.0859]
Ep   9 [train]:  12%|█▏        | 17/145 [00:06<00:42,  2.98it/s, loss=0.0859]
Ep   9 [train]:  12%|█▏        | 17/145 [00:07<00:42,  2.98it/s, loss=0.0834]
Ep   9 [train]:  12%|█▏        | 18/145 [00:07<00:57,  2.21it/s, loss=0.0834]
Ep   9 [train]:  12%|█▏        | 18/145 [00:07<00:57,  2.21it/s, loss=0.0733]
Ep   9 [train]:  13%|█▎        | 19/145 [00:07<00:45,  2.78it/s, loss=0.0733]
Ep   9 [train]:  13%|█▎        | 19/145 [00:08<00:45,  2.78it/s, loss=0.0865]
Ep   9 [train]:  14%|█▍        | 20/145 [00:08<01:00,  2.06it/s, loss=0.0865]
Ep   9 [train]:  14%|█▍        | 20/145 [00:08<01:00,  2.06it/s, loss=0.0809]
Ep   9 [train]:  14%|█▍        | 21/145 [00:08<00:47,  2.62it/s, loss=0.0809]
Ep   9 [train]:  14%|█▍        | 21/145 [00:09<00:47,  2.62it/s, loss=0.0763]
Ep   9 [train]:  15%|█▌        | 22/145 [00:09<01:00,  2.04it/s, loss=0.0763]
Ep   9 [train]:  15%|█▌        | 22/145 [00:09<01:00,  2.04it/s, loss=0.0739]
Ep   9 [train]:  16%|█▌        | 23/145 [00:09<00:46,  2.60it/s, loss=0.0739]
Ep   9 [train]:  16%|█▌        | 23/145 [00:10<00:46,  2.60it/s, loss=0.0861]
Ep   9 [train]:  17%|█▋        | 24/145 [00:10<00:59,  2.03it/s, loss=0.0861]
Ep   9 [train]:  17%|█▋        | 24/145 [00:10<00:59,  2.03it/s, loss=0.0826]
Ep   9 [train]:  17%|█▋        | 25/145 [00:10<00:45,  2.61it/s, loss=0.0826]
Ep   9 [train]:  17%|█▋        | 25/145 [00:11<00:45,  2.61it/s, loss=0.0775]
Ep   9 [train]:  18%|█▊        | 26/145 [00:11<01:00,  1.95it/s, loss=0.0775]
Ep   9 [train]:  18%|█▊        | 26/145 [00:11<01:00,  1.95it/s, loss=0.0840]
Ep   9 [train]:  19%|█▊        | 27/145 [00:11<00:46,  2.52it/s, loss=0.0840]
Ep   9 [train]:  19%|█▊        | 27/145 [00:11<00:46,  2.52it/s, loss=0.0752]
Ep   9 [train]:  19%|█▉        | 28/145 [00:11<00:57,  2.04it/s, loss=0.0752]
Ep   9 [train]:  19%|█▉        | 28/145 [00:11<00:57,  2.04it/s, loss=0.0863]
Ep   9 [train]:  20%|██        | 29/145 [00:11<00:44,  2.63it/s, loss=0.0863]
Ep   9 [train]:  20%|██        | 29/145 [00:12<00:44,  2.63it/s, loss=0.0839]
Ep   9 [train]:  21%|██        | 30/145 [00:12<00:58,  1.96it/s, loss=0.0839]
Ep   9 [train]:  21%|██        | 30/145 [00:12<00:58,  1.96it/s, loss=0.0791]
Ep   9 [train]:  21%|██▏       | 31/145 [00:12<00:45,  2.52it/s, loss=0.0791]
Ep   9 [train]:  21%|██▏       | 31/145 [00:13<00:45,  2.52it/s, loss=0.0792]
Ep   9 [train]:  22%|██▏       | 32/145 [00:13<00:56,  1.99it/s, loss=0.0792]
Ep   9 [train]:  22%|██▏       | 32/145 [00:13<00:56,  1.99it/s, loss=0.0834]
Ep   9 [train]:  23%|██▎       | 33/145 [00:13<00:43,  2.56it/s, loss=0.0834]
Ep   9 [train]:  23%|██▎       | 33/145 [00:14<00:43,  2.56it/s, loss=0.0820]
Ep   9 [train]:  23%|██▎       | 34/145 [00:14<00:53,  2.06it/s, loss=0.0820]
Ep   9 [train]:  23%|██▎       | 34/145 [00:14<00:53,  2.06it/s, loss=0.0745]
Ep   9 [train]:  24%|██▍       | 35/145 [00:14<00:41,  2.65it/s, loss=0.0745]
Ep   9 [train]:  24%|██▍       | 35/145 [00:15<00:41,  2.65it/s, loss=0.0677]
Ep   9 [train]:  25%|██▍       | 36/145 [00:15<00:53,  2.05it/s, loss=0.0677]
Ep   9 [train]:  25%|██▍       | 36/145 [00:15<00:53,  2.05it/s, loss=0.0754]
Ep   9 [train]:  26%|██▌       | 37/145 [00:15<00:40,  2.65it/s, loss=0.0754]
Ep   9 [train]:  26%|██▌       | 37/145 [00:16<00:40,  2.65it/s, loss=0.0790]
Ep   9 [train]:  26%|██▌       | 38/145 [00:16<00:51,  2.08it/s, loss=0.0790]
Ep   9 [train]:  26%|██▌       | 38/145 [00:16<00:51,  2.08it/s, loss=0.0846]
Ep   9 [train]:  27%|██▋       | 39/145 [00:16<00:39,  2.67it/s, loss=0.0846]
Ep   9 [train]:  27%|██▋       | 39/145 [00:17<00:39,  2.67it/s, loss=0.0733]
Ep   9 [train]:  28%|██▊       | 40/145 [00:17<00:50,  2.10it/s, loss=0.0733]
Ep   9 [train]:  28%|██▊       | 40/145 [00:17<00:50,  2.10it/s, loss=0.0803]
Ep   9 [train]:  28%|██▊       | 41/145 [00:17<00:38,  2.68it/s, loss=0.0803]
Ep   9 [train]:  28%|██▊       | 41/145 [00:17<00:38,  2.68it/s, loss=0.0794]
Ep   9 [train]:  29%|██▉       | 42/145 [00:17<00:45,  2.25it/s, loss=0.0794]
Ep   9 [train]:  29%|██▉       | 42/145 [00:17<00:45,  2.25it/s, loss=0.0795]
Ep   9 [train]:  30%|██▉       | 43/145 [00:17<00:35,  2.88it/s, loss=0.0795]
Ep   9 [train]:  30%|██▉       | 43/145 [00:18<00:35,  2.88it/s, loss=0.0820]
Ep   9 [train]:  30%|███       | 44/145 [00:18<00:43,  2.32it/s, loss=0.0820]
Ep   9 [train]:  30%|███       | 44/145 [00:18<00:43,  2.32it/s, loss=0.0724]
Ep   9 [train]:  31%|███       | 45/145 [00:18<00:34,  2.88it/s, loss=0.0724]
Ep   9 [train]:  31%|███       | 45/145 [00:19<00:34,  2.88it/s, loss=0.0817]
Ep   9 [train]:  32%|███▏      | 46/145 [00:19<00:41,  2.41it/s, loss=0.0817]
Ep   9 [train]:  32%|███▏      | 46/145 [00:19<00:41,  2.41it/s, loss=0.0784]
