[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep  48 [train]:  26%|██▌       | 38/145 [00:18<00:45,  2.36it/s, loss=0.0664]
Ep  48 [train]:  27%|██▋       | 39/145 [00:18<00:53,  1.98it/s, loss=0.0664]
Ep  48 [train]:  27%|██▋       | 39/145 [00:18<00:53,  1.98it/s, loss=0.0651]
Ep  48 [train]:  28%|██▊       | 40/145 [00:18<00:43,  2.41it/s, loss=0.0651]
Ep  48 [train]:  28%|██▊       | 40/145 [00:19<00:43,  2.41it/s, loss=0.0642]
Ep  48 [train]:  28%|██▊       | 41/145 [00:19<00:52,  2.00it/s, loss=0.0642]
Ep  48 [train]:  28%|██▊       | 41/145 [00:19<00:52,  2.00it/s, loss=0.0712]
Ep  48 [train]:  29%|██▉       | 42/145 [00:19<00:41,  2.47it/s, loss=0.0712]
Ep  48 [train]:  29%|██▉       | 42/145 [00:20<00:41,  2.47it/s, loss=0.0673]
Ep  48 [train]:  30%|██▉       | 43/145 [00:20<00:52,  1.95it/s, loss=0.0673]
Ep  48 [train]:  30%|██▉       | 43/145 [00:20<00:52,  1.95it/s, loss=0.0676]
Ep  48 [train]:  30%|███       | 44/145 [00:20<00:41,  2.41it/s, loss=0.0676]
Ep  48 [train]:  30%|███       | 44/145 [00:21<00:41,  2.41it/s, loss=0.0639]
Ep  48 [train]:  31%|███       | 45/145 [00:21<00:50,  1.97it/s, loss=0.0639]
Ep  48 [train]:  31%|███       | 45/145 [00:21<00:50,  1.97it/s, loss=0.0706]
Ep  48 [train]:  32%|███▏      | 46/145 [00:21<00:40,  2.44it/s, loss=0.0706]
Ep  48 [train]:  32%|███▏      | 46/145 [00:22<00:40,  2.44it/s, loss=0.0693]
Ep  48 [train]:  32%|███▏      | 47/145 [00:22<00:49,  2.00it/s, loss=0.0693]
Ep  48 [train]:  32%|███▏      | 47/145 [00:22<00:49,  2.00it/s, loss=0.0673]
Ep  48 [train]:  33%|███▎      | 48/145 [00:22<00:39,  2.45it/s, loss=0.0673]
Ep  48 [train]:  33%|███▎      | 48/145 [00:23<00:39,  2.45it/s, loss=0.0663]
Ep  48 [train]:  34%|███▍      | 49/145 [00:23<00:47,  2.02it/s, loss=0.0663]
Ep  48 [train]:  34%|███▍      | 49/145 [00:23<00:47,  2.02it/s, loss=0.0680]
Ep  48 [train]:  34%|███▍      | 50/145 [00:23<00:37,  2.50it/s, loss=0.0680]
Ep  48 [train]:  34%|███▍      | 50/145 [00:24<00:37,  2.50it/s, loss=0.0776]
Ep  48 [train]:  35%|███▌      | 51/145 [00:24<00:46,  2.03it/s, loss=0.0776]
Ep  48 [train]:  35%|███▌      | 51/145 [00:24<00:46,  2.03it/s, loss=0.0634]
Ep  48 [train]:  36%|███▌      | 52/145 [00:24<00:37,  2.46it/s, loss=0.0634]
Ep  48 [train]:  36%|███▌      | 52/145 [00:25<00:37,  2.46it/s, loss=0.0685]
Ep  48 [train]:  37%|███▋      | 53/145 [00:25<00:46,  1.98it/s, loss=0.0685]
Ep  48 [train]:  37%|███▋      | 53/145 [00:25<00:46,  1.98it/s, loss=0.0663]
Ep  48 [train]:  37%|███▋      | 54/145 [00:25<00:37,  2.42it/s, loss=0.0663]
Ep  48 [train]:  37%|███▋      | 54/145 [00:26<00:37,  2.42it/s, loss=0.0737]
Ep  48 [train]:  38%|███▊      | 55/145 [00:26<00:45,  1.97it/s, loss=0.0737]
Ep  48 [train]:  38%|███▊      | 55/145 [00:26<00:45,  1.97it/s, loss=0.0650]
Ep  48 [train]:  39%|███▊      | 56/145 [00:26<00:36,  2.43it/s, loss=0.0650]
Ep  48 [train]:  39%|███▊      | 56/145 [00:26<00:36,  2.43it/s, loss=0.0641]
Ep  48 [train]:  39%|███▉      | 57/145 [00:26<00:44,  1.97it/s, loss=0.0641]
Ep  48 [train]:  39%|███▉      | 57/145 [00:27<00:44,  1.97it/s, loss=0.0625]
Ep  48 [train]:  40%|████      | 58/145 [00:27<00:36,  2.40it/s, loss=0.0625]
Ep  48 [train]:  40%|████      | 58/145 [00:27<00:36,  2.40it/s, loss=0.0668]
Ep  48 [train]:  41%|████      | 59/145 [00:27<00:41,  2.08it/s, loss=0.0668]
Ep  48 [train]:  41%|████      | 59/145 [00:27<00:41,  2.08it/s, loss=0.0659]
Ep  48 [train]:  41%|████▏     | 60/145 [00:27<00:33,  2.53it/s, loss=0.0659]
Ep  48 [train]:  41%|████▏     | 60/145 [00:28<00:33,  2.53it/s, loss=0.0739]
Ep  48 [train]:  42%|████▏     | 61/145 [00:28<00:38,  2.16it/s, loss=0.0739]
Ep  48 [train]:  42%|████▏     | 61/145 [00:28<00:38,  2.16it/s, loss=0.0702]
Ep  48 [train]:  43%|████▎     | 62/145 [00:28<00:32,  2.59it/s, loss=0.0702]
Ep  48 [train]:  43%|████▎     | 62/145 [00:29<00:32,  2.59it/s, loss=0.0688]
Ep  48 [train]:  43%|████▎     | 63/145 [00:29<00:38,  2.16it/s, loss=0.0688]
Ep  48 [train]:  43%|████▎     | 63/145 [00:29<00:38,  2.16it/s, loss=0.0701]
Ep  48 [train]:  44%|████▍     | 64/145 [00:29<00:30,  2.62it/s, loss=0.0701]
Ep  48 [train]:  44%|████▍     | 64/145 [00:30<00:30,  2.62it/s, loss=0.0716]
Ep  48 [train]:  45%|████▍     | 65/145 [00:30<00:36,  2.21it/s, loss=0.0716]
Ep  48 [train]:  45%|████▍     | 65/145 [00:30<00:36,  2.21it/s, loss=0.0679]
Ep  48 [train]:  46%|████▌     | 66/145 [00:30<00:29,  2.68it/s, loss=0.0679]
Ep  48 [train]:  46%|████▌     | 66/145 [00:31<00:29,  2.68it/s, loss=0.0689]
Ep  48 [train]:  46%|████▌     | 67/145 [00:31<00:33,  2.32it/s, loss=0.0689]
Ep  48 [train]:  46%|████▌     | 67/145 [00:31<00:33,  2.32it/s, loss=0.0653]
Ep  48 [train]:  47%|████▋     | 68/145 [00:31<00:28,  2.75it/s, loss=0.0653]
Ep  48 [train]:  47%|████▋     | 68/145 [00:31<00:28,  2.75it/s, loss=0.0677]
Ep  48 [train]:  48%|████▊     | 69/145 [00:31<00:31,  2.42it/s, loss=0.0677]
Ep  48 [train]:  48%|████▊     | 69/145 [00:31<00:31,  2.42it/s, loss=0.0644]
Ep  48 [train]:  48%|████▊     | 70/145 [00:31<00:25,  2.92it/s, loss=0.0644]
Ep  48 [train]:  48%|████▊     | 70/145 [00:32<00:25,  2.92it/s, loss=0.0680]
Ep  48 [train]:  49%|████▉     | 71/145 [00:32<00:29,  2.49it/s, loss=0.0680]
Ep  48 [train]:  49%|████▉     | 71/145 [00:32<00:29,  2.49it/s, loss=0.0729]
Ep  48 [train]:  50%|████▉     | 72/145 [00:32<00:26,  2.74it/s, loss=0.0729]
Ep  48 [train]:  50%|████▉     | 72/145 [00:33<00:26,  2.74it/s, loss=0.0660]
Ep  48 [train]:  50%|█████     | 73/145 [00:33<00:29,  2.45it/s, loss=0.0660]
Ep  48 [train]:  50%|█████     | 73/145 [00:33<00:29,  2.45it/s, loss=0.0692]
Ep  48 [train]:  51%|█████     | 74/145 [00:33<00:27,  2.62it/s, loss=0.0692]
Ep  48 [train]:  51%|█████     | 74/145 [00:34<00:27,  2.62it/s, loss=0.0634]
Ep  48 [train]:  52%|█████▏    | 75/145 [00:34<00:30,  2.28it/s, loss=0.0634]
Ep  48 [train]:  52%|█████▏    | 75/145 [00:34<00:30,  2.28it/s, loss=0.0681]
Ep  48 [train]:  52%|█████▏    | 76/145 [00:34<00:29,  2.34it/s, loss=0.0681]
Ep  48 [train]:  52%|█████▏    | 76/145 [00:35<00:29,  2.34it/s, loss=0.0684]
Ep  48 [train]:  53%|█████▎    | 77/145 [00:35<00:32,  2.06it/s, loss=0.0684]
Ep  48 [train]:  53%|█████▎    | 77/145 [00:35<00:32,  2.06it/s, loss=0.0707]
Ep  48 [train]:  54%|█████▍    | 78/145 [00:35<00:28,  2.33it/s, loss=0.0707]
Ep  48 [train]:  54%|█████▍    | 78/145 [00:36<00:28,  2.33it/s, loss=0.0691]
Ep  48 [train]:  54%|█████▍    | 79/145 [00:36<00:34,  1.90it/s, loss=0.0691]
Ep  48 [train]:  54%|█████▍    | 79/145 [00:36<00:34,  1.90it/s, loss=0.0662]
Ep  48 [train]:  55%|█████▌    | 80/145 [00:36<00:28,  2.26it/s, loss=0.0662]
Ep  48 [train]:  55%|█████▌    | 80/145 [00:37<00:28,  2.26it/s, loss=0.0642]
Ep  48 [train]:  56%|█████▌    | 81/145 [00:37<00:33,  1.94it/s, loss=0.0642]
Ep  48 [train]:  56%|█████▌    | 81/145 [00:37<00:33,  1.94it/s, loss=0.0621]
Ep  48 [train]:  57%|█████▋    | 82/145 [00:37<00:26,  2.39it/s, loss=0.0621]
Ep  48 [train]:  57%|█████▋    | 82/145 [00:38<00:26,  2.39it/s, loss=0.0674]
Ep  48 [train]:  57%|█████▋    | 83/145 [00:38<00:31,  1.95it/s, loss=0.0674]
Ep  48 [train]:  57%|█████▋    | 83/145 [00:38<00:31,  1.95it/s, loss=0.0696]
Ep  48 [train]:  58%|█████▊    | 84/145 [00:38<00:26,  2.31it/s, loss=0.0696]
Ep  48 [train]:  58%|█████▊    | 84/145 [00:39<00:26,  2.31it/s, loss=0.0667]
Ep  48 [train]:  59%|█████▊    | 85/145 [00:39<00:30,  1.95it/s, loss=0.0667]
Ep  48 [train]:  59%|█████▊    | 85/145 [00:39<00:30,  1.95it/s, loss=0.0629]
Ep  48 [train]:  59%|█████▉    | 86/145 [00:39<00:25,  2.29it/s, loss=0.0629]
Ep  48 [train]:  59%|█████▉    | 86/145 [00:39<00:25,  2.29it/s, loss=0.0701]
Ep  48 [train]:  60%|██████    | 87/145 [00:39<00:29,  1.96it/s, loss=0.0701]
Ep  48 [train]:  60%|██████    | 87/145 [00:40<00:29,  1.96it/s, loss=0.0712]
Ep  48 [train]:  61%|██████    | 88/145 [00:40<00:24,  2.34it/s, loss=0.0712]
Ep  48 [train]:  61%|██████    | 88/145 [00:40<00:24,  2.34it/s, loss=0.0646]
Ep  48 [train]:  61%|██████▏   | 89/145 [00:40<00:29,  1.89it/s, loss=0.0646]
Ep  48 [train]:  61%|██████▏   | 89/145 [00:41<00:29,  1.89it/s, loss=0.0724]
Ep  48 [train]:  62%|██████▏   | 90/145 [00:41<00:23,  2.34it/s, loss=0.0724]
Ep  48 [train]:  62%|██████▏   | 90/145 [00:41<00:23,  2.34it/s, loss=0.0698]
Ep  48 [train]:  63%|██████▎   | 91/145 [00:41<00:28,  1.88it/s, loss=0.0698]
Ep  48 [train]:  63%|██████▎   | 91/145 [00:42<00:28,  1.88it/s, loss=0.0665]
Ep  48 [train]:  63%|██████▎   | 92/145 [00:42<00:23,  2.24it/s, loss=0.0665]
Ep  48 [train]:  63%|██████▎   | 92/145 [00:42<00:23,  2.24it/s, loss=0.0682]
Ep  48 [train]:  64%|██████▍   | 93/145 [00:42<00:26,  1.93it/s, loss=0.0682]
Ep  48 [train]:  64%|██████▍   | 93/145 [00:43<00:26,  1.93it/s, loss=0.0720]
Ep  48 [train]:  65%|██████▍   | 94/145 [00:43<00:23,  2.20it/s, loss=0.0720]
Ep  48 [train]:  65%|██████▍   | 94/145 [00:43<00:23,  2.20it/s, loss=0.0642]
Ep  48 [train]:  66%|██████▌   | 95/145 [00:43<00:25,  1.97it/s, loss=0.0642]
Ep  48 [train]:  66%|██████▌   | 95/145 [00:44<00:25,  1.97it/s, loss=0.0757]
Ep  48 [train]:  66%|██████▌   | 96/145 [00:44<00:22,  2.20it/s, loss=0.0757]
Ep  48 [train]:  66%|██████▌   | 96/145 [00:44<00:22,  2.20it/s, loss=0.0662]
Ep  48 [train]:  67%|██████▋   | 97/145 [00:44<00:23,  2.08it/s, loss=0.0662]
Ep  48 [train]:  67%|██████▋   | 97/145 [00:45<00:23,  2.08it/s, loss=0.0740]
Ep  48 [train]:  68%|██████▊   | 98/145 [00:45<00:20,  2.29it/s, loss=0.0740]
Ep  48 [train]:  68%|██████▊   | 98/145 [00:45<00:20,  2.29it/s, loss=0.0664]
Ep  48 [train]:  68%|██████▊   | 99/145 [00:45<00:22,  2.06it/s, loss=0.0664]
Ep  48 [train]:  68%|██████▊   | 99/145 [00:45<00:22,  2.06it/s, loss=0.0667]
Ep  48 [train]:  69%|██████▉   | 100/145 [00:45<00:19,  2.27it/s, loss=0.0667]
Ep  48 [train]:  69%|██████▉   | 100/145 [00:46<00:19,  2.27it/s, loss=0.0754]
Ep  48 [train]:  70%|██████▉   | 101/145 [00:46<00:21,  2.06it/s, loss=0.0754]
Ep  48 [train]:  70%|██████▉   | 101/145 [00:46<00:21,  2.06it/s, loss=0.0669]
Ep  48 [train]:  70%|███████   | 102/145 [00:46<00:18,  2.30it/s, loss=0.0669]
Ep  48 [train]:  70%|███████   | 102/145 [00:47<00:18,  2.30it/s, loss=0.0659]
Ep  48 [train]:  71%|███████   | 103/145 [00:47<00:20,  2.02it/s, loss=0.0659]
Ep  48 [train]:  71%|███████   | 103/145 [00:47<00:20,  2.02it/s, loss=0.0704]
Ep  48 [train]:  72%|███████▏  | 104/145 [00:47<00:18,  2.26it/s, loss=0.0704]
Ep  48 [train]:  72%|███████▏  | 104/145 [00:48<00:18,  2.26it/s, loss=0.0728]
Ep  48 [train]:  72%|███████▏  | 105/145 [00:48<00:19,  2.05it/s, loss=0.0728]
Ep  48 [train]:  72%|███████▏  | 105/145 [00:48<00:19,  2.05it/s, loss=0.0683]
Ep  48 [train]:  73%|███████▎  | 106/145 [00:48<00:17,  2.18it/s, loss=0.0683]
Ep  48 [train]:  73%|███████▎  | 106/145 [00:49<00:17,  2.18it/s, loss=0.0635]
Ep  48 [train]:  74%|███████▍  | 107/145 [00:49<00:18,  2.06it/s, loss=0.0635]
Ep  48 [train]:  74%|███████▍  | 107/145 [00:49<00:18,  2.06it/s, loss=0.0732]
Ep  48 [train]:  74%|███████▍  | 108/145 [00:49<00:17,  2.10it/s, loss=0.0732]
Ep  48 [train]:  74%|███████▍  | 108/145 [00:50<00:17,  2.10it/s, loss=0.0629]
Ep  48 [train]:  75%|███████▌  | 109/145 [00:50<00:17,  2.09it/s, loss=0.0629]
Ep  48 [train]:  75%|███████▌  | 109/145 [00:50<00:17,  2.09it/s, loss=0.0660]
Ep  48 [train]:  76%|███████▌  | 110/145 [00:50<00:16,  2.15it/s, loss=0.0660]
Ep  48 [train]:  76%|███████▌  | 110/145 [00:51<00:16,  2.15it/s, loss=0.0702]
Ep  48 [train]:  77%|███████▋  | 111/145 [00:51<00:16,  2.10it/s, loss=0.0702]
Ep  48 [train]:  77%|███████▋  | 111/145 [00:51<00:16,  2.10it/s, loss=0.0728]
Ep  48 [train]:  77%|███████▋  | 112/145 [00:51<00:15,  2.14it/s, loss=0.0728]
Ep  48 [train]:  77%|███████▋  | 112/145 [00:52<00:15,  2.14it/s, loss=0.0684]
Ep  48 [train]:  78%|███████▊  | 113/145 [00:52<00:14,  2.13it/s, loss=0.0684]
Ep  48 [train]:  78%|███████▊  | 113/145 [00:52<00:14,  2.13it/s, loss=0.0696]
Ep  48 [train]:  79%|███████▊  | 114/145 [00:52<00:14,  2.09it/s, loss=0.0696]
Ep  48 [train]:  79%|███████▊  | 114/145 [00:53<00:14,  2.09it/s, loss=0.0682]
Ep  48 [train]:  79%|███████▉  | 115/145 [00:53<00:13,  2.19it/s, loss=0.0682]
Ep  48 [train]:  79%|███████▉  | 115/145 [00:53<00:13,  2.19it/s, loss=0.0651]
Ep  48 [train]:  80%|████████  | 116/145 [00:53<00:13,  2.12it/s, loss=0.0651]
Ep  48 [train]:  80%|████████  | 116/145 [00:53<00:13,  2.12it/s, loss=0.0663]
Ep  48 [train]:  81%|████████  | 117/145 [00:53<00:12,  2.17it/s, loss=0.0663]
Ep  48 [train]:  81%|████████  | 117/145 [00:54<00:12,  2.17it/s, loss=0.0612]
Ep  48 [train]:  81%|████████▏ | 118/145 [00:54<00:12,  2.16it/s, loss=0.0612]
Ep  48 [train]:  81%|████████▏ | 118/145 [00:54<00:12,  2.16it/s, loss=0.0693]
Ep  48 [train]:  82%|████████▏ | 119/145 [00:54<00:11,  2.18it/s, loss=0.0693]
Ep  48 [train]:  82%|████████▏ | 119/145 [00:55<00:11,  2.18it/s, loss=0.0668]
Ep  48 [train]:  83%|████████▎ | 120/145 [00:55<00:11,  2.21it/s, loss=0.0668]
Ep  48 [train]:  83%|████████▎ | 120/145 [00:55<00:11,  2.21it/s, loss=0.0663]
Ep  48 [train]:  83%|████████▎ | 121/145 [00:55<00:11,  2.17it/s, loss=0.0663]
Ep  48 [train]:  83%|████████▎ | 121/145 [00:56<00:11,  2.17it/s, loss=0.0731]
Ep  48 [train]:  84%|████████▍ | 122/145 [00:56<00:10,  2.24it/s, loss=0.0731]
Ep  48 [train]:  84%|████████▍ | 122/145 [00:56<00:10,  2.24it/s, loss=0.0670]
Ep  48 [train]:  85%|████████▍ | 123/145 [00:56<00:10,  2.14it/s, loss=0.0670]
Ep  48 [train]:  85%|████████▍ | 123/145 [00:57<00:10,  2.14it/s, loss=0.0630]
Ep  48 [train]:  86%|████████▌ | 124/145 [00:57<00:09,  2.29it/s, loss=0.0630]
Ep  48 [train]:  86%|████████▌ | 124/145 [00:57<00:09,  2.29it/s, loss=0.0679]
Ep  48 [train]:  86%|████████▌ | 125/145 [00:57<00:09,  2.11it/s, loss=0.0679]
Ep  48 [train]:  86%|████████▌ | 125/145 [00:58<00:09,  2.11it/s, loss=0.0685]
Ep  48 [train]:  87%|████████▋ | 126/145 [00:58<00:08,  2.23it/s, loss=0.0685]
Ep  48 [train]:  87%|████████▋ | 126/145 [00:58<00:08,  2.23it/s, loss=0.0656]
Ep  48 [train]:  88%|████████▊ | 127/145 [00:58<00:08,  2.09it/s, loss=0.0656]
Ep  48 [train]:  88%|████████▊ | 127/145 [00:58<00:08,  2.09it/s, loss=0.0747]
Ep  48 [train]:  88%|████████▊ | 128/145 [00:58<00:07,  2.35it/s, loss=0.0747]
Ep  48 [train]:  88%|████████▊ | 128/145 [00:59<00:07,  2.35it/s, loss=0.0734]
Ep  48 [train]:  89%|████████▉ | 129/145 [00:59<00:08,  1.98it/s, loss=0.0734]
Ep  48 [train]:  89%|████████▉ | 129/145 [00:59<00:08,  1.98it/s, loss=0.0665]
Ep  48 [train]:  90%|████████▉ | 130/145 [00:59<00:06,  2.21it/s, loss=0.0665]
Ep  48 [train]:  90%|████████▉ | 130/145 [01:00<00:06,  2.21it/s, loss=0.0733]
Ep  48 [train]:  90%|█████████ | 131/145 [01:00<00:07,  1.84it/s, loss=0.0733]
Ep  48 [train]:  90%|█████████ | 131/145 [01:00<00:07,  1.84it/s, loss=0.0742]
Ep  48 [train]:  91%|█████████ | 132/145 [01:00<00:05,  2.27it/s, loss=0.0742]
Ep  48 [train]:  91%|█████████ | 132/145 [01:01<00:05,  2.27it/s, loss=0.0677]
Ep  48 [train]:  92%|█████████▏| 133/145 [01:01<00:06,  1.99it/s, loss=0.0677]
Ep  48 [train]:  92%|█████████▏| 133/145 [01:01<00:06,  1.99it/s, loss=0.0657]
Ep  48 [train]:  92%|█████████▏| 134/145 [01:01<00:04,  2.35it/s, loss=0.0657]
Ep  48 [train]:  92%|█████████▏| 134/145 [01:02<00:04,  2.35it/s, loss=0.0677]
Ep  48 [train]:  93%|█████████▎| 135/145 [01:02<00:04,  2.05it/s, loss=0.0677]
Ep  48 [train]:  93%|█████████▎| 135/145 [01:02<00:04,  2.05it/s, loss=0.0726]
Ep  48 [train]:  94%|█████████▍| 136/145 [01:02<00:03,  2.36it/s, loss=0.0726]
Ep  48 [train]:  94%|█████████▍| 136/145 [01:03<00:03,  2.36it/s, loss=0.0650]
Ep  48 [train]:  94%|█████████▍| 137/145 [01:03<00:03,  2.15it/s, loss=0.0650]
Ep  48 [train]:  94%|█████████▍| 137/145 [01:03<00:03,  2.15it/s, loss=0.0739]
Ep  48 [train]:  95%|█████████▌| 138/145 [01:03<00:02,  2.57it/s, loss=0.0739]
Ep  48 [train]:  95%|█████████▌| 138/145 [01:04<00:02,  2.57it/s, loss=0.0659]
Ep  48 [train]:  96%|█████████▌| 139/145 [01:04<00:02,  2.25it/s, loss=0.0659]
Ep  48 [train]:  96%|█████████▌| 139/145 [01:04<00:02,  2.25it/s, loss=0.0701]
Ep  48 [train]:  97%|█████████▋| 140/145 [01:04<00:01,  2.63it/s, loss=0.0701]
Ep  48 [train]:  97%|█████████▋| 140/145 [01:04<00:01,  2.63it/s, loss=0.0724]
Ep  48 [train]:  97%|█████████▋| 141/145 [01:04<00:01,  2.16it/s, loss=0.0724]
Ep  48 [train]:  97%|█████████▋| 141/145 [01:05<00:01,  2.16it/s, loss=0.0659]
Ep  48 [train]:  98%|█████████▊| 142/145 [01:05<00:01,  2.55it/s, loss=0.0659]
Ep  48 [train]:  98%|█████████▊| 142/145 [01:05<00:01,  2.55it/s, loss=0.0718]
Ep  48 [train]:  99%|█████████▊| 143/145 [01:05<00:00,  2.09it/s, loss=0.0718]
Ep  48 [train]:  99%|█████████▊| 143/145 [01:06<00:00,  2.09it/s, loss=0.0703]
Ep  48 [train]:  99%|█████████▉| 144/145 [01:06<00:00,  2.44it/s, loss=0.0703]
Ep  48 [train]:  99%|█████████▉| 144/145 [01:06<00:00,  2.44it/s, loss=0.0635]
Ep  48 [train]: 100%|██████████| 145/145 [01:06<00:00,  2.18it/s, loss=0.0635]
                                                                              
  Ep  48 [train]  loss=0.0681  rmse_c=0.2344  mae_c=0.2124  r2_c=0.064  rmse_h=0.2852  mae_h=0.2084  r2_h=0.530  sup=0.324

Ep  48 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  48 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.0942]
Ep  48 [val  ]:   3%|▎         | 1/39 [00:01<00:41,  1.08s/it, loss=0.0942]
Ep  48 [val  ]:   3%|▎         | 1/39 [00:01<00:41,  1.08s/it, loss=0.0842]
Ep  48 [val  ]:   5%|▌         | 2/39 [00:01<00:18,  1.97it/s, loss=0.0842]
Ep  48 [val  ]:   5%|▌         | 2/39 [00:02<00:18,  1.97it/s, loss=0.0750]
Ep  48 [val  ]:   8%|▊         | 3/39 [00:02<00:24,  1.46it/s, loss=0.0750]
Ep  48 [val  ]:   8%|▊         | 3/39 [00:02<00:24,  1.46it/s, loss=0.0730]
Ep  48 [val  ]:   8%|▊         | 3/39 [00:02<00:24,  1.46it/s, loss=0.0753]
Ep  48 [val  ]:  13%|█▎        | 5/39 [00:02<00:18,  1.84it/s, loss=0.0753]
Ep  48 [val  ]:  13%|█▎        | 5/39 [00:03<00:18,  1.84it/s, loss=0.0848]
Ep  48 [val  ]:  13%|█▎        | 5/39 [00:03<00:18,  1.84it/s, loss=0.0696]
Ep  48 [val  ]:  18%|█▊        | 7/39 [00:03<00:15,  2.02it/s, loss=0.0696]
Ep  48 [val  ]:  18%|█▊        | 7/39 [00:03<00:15,  2.02it/s, loss=0.0714]
Ep  48 [val  ]:  18%|█▊        | 7/39 [00:04<00:15,  2.02it/s, loss=0.0682]
Ep  48 [val  ]:  23%|██▎       | 9/39 [00:04<00:14,  2.06it/s, loss=0.0682]
Ep  48 [val  ]:  23%|██▎       | 9/39 [00:04<00:14,  2.06it/s, loss=0.0699]
Ep  48 [val  ]:  23%|██▎       | 9/39 [00:05<00:14,  2.06it/s, loss=0.0704]
Ep  48 [val  ]:  28%|██▊       | 11/39 [00:05<00:13,  2.14it/s, loss=0.0704]
Ep  48 [val  ]:  28%|██▊       | 11/39 [00:05<00:13,  2.14it/s, loss=0.0732]
Ep  48 [val  ]:  28%|██▊       | 11/39 [00:06<00:13,  2.14it/s, loss=0.0770]
