[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep  29 [train]:  46%|████▌     | 67/145 [00:28<00:37,  2.07it/s, loss=0.0803]
Ep  29 [train]:  46%|████▌     | 67/145 [00:28<00:37,  2.07it/s, loss=0.0796]
Ep  29 [train]:  47%|████▋     | 68/145 [00:28<00:30,  2.55it/s, loss=0.0796]
Ep  29 [train]:  47%|████▋     | 68/145 [00:29<00:30,  2.55it/s, loss=0.0770]
Ep  29 [train]:  48%|████▊     | 69/145 [00:29<00:36,  2.09it/s, loss=0.0770]
Ep  29 [train]:  48%|████▊     | 69/145 [00:29<00:36,  2.09it/s, loss=0.0739]
Ep  29 [train]:  48%|████▊     | 70/145 [00:29<00:29,  2.56it/s, loss=0.0739]
Ep  29 [train]:  48%|████▊     | 70/145 [00:30<00:29,  2.56it/s, loss=0.0751]
Ep  29 [train]:  49%|████▉     | 71/145 [00:30<00:35,  2.09it/s, loss=0.0751]
Ep  29 [train]:  49%|████▉     | 71/145 [00:30<00:35,  2.09it/s, loss=0.0649]
Ep  29 [train]:  50%|████▉     | 72/145 [00:30<00:28,  2.54it/s, loss=0.0649]
Ep  29 [train]:  50%|████▉     | 72/145 [00:30<00:28,  2.54it/s, loss=0.0723]
Ep  29 [train]:  50%|█████     | 73/145 [00:30<00:33,  2.15it/s, loss=0.0723]
Ep  29 [train]:  50%|█████     | 73/145 [00:31<00:33,  2.15it/s, loss=0.0639]
Ep  29 [train]:  51%|█████     | 74/145 [00:31<00:27,  2.61it/s, loss=0.0639]
Ep  29 [train]:  51%|█████     | 74/145 [00:31<00:27,  2.61it/s, loss=0.0657]
Ep  29 [train]:  52%|█████▏    | 75/145 [00:31<00:34,  2.02it/s, loss=0.0657]
Ep  29 [train]:  52%|█████▏    | 75/145 [00:32<00:34,  2.02it/s, loss=0.0668]
Ep  29 [train]:  52%|█████▏    | 76/145 [00:32<00:27,  2.49it/s, loss=0.0668]
Ep  29 [train]:  52%|█████▏    | 76/145 [00:32<00:27,  2.49it/s, loss=0.0695]
Ep  29 [train]:  53%|█████▎    | 77/145 [00:32<00:32,  2.07it/s, loss=0.0695]
Ep  29 [train]:  53%|█████▎    | 77/145 [00:32<00:32,  2.07it/s, loss=0.0698]
Ep  29 [train]:  54%|█████▍    | 78/145 [00:32<00:26,  2.54it/s, loss=0.0698]
Ep  29 [train]:  54%|█████▍    | 78/145 [00:33<00:26,  2.54it/s, loss=0.0668]
Ep  29 [train]:  54%|█████▍    | 79/145 [00:33<00:31,  2.07it/s, loss=0.0668]
Ep  29 [train]:  54%|█████▍    | 79/145 [00:33<00:31,  2.07it/s, loss=0.0714]
Ep  29 [train]:  55%|█████▌    | 80/145 [00:33<00:25,  2.54it/s, loss=0.0714]
Ep  29 [train]:  55%|█████▌    | 80/145 [00:34<00:25,  2.54it/s, loss=0.0724]
Ep  29 [train]:  56%|█████▌    | 81/145 [00:34<00:30,  2.10it/s, loss=0.0724]
Ep  29 [train]:  56%|█████▌    | 81/145 [00:34<00:30,  2.10it/s, loss=0.0685]
Ep  29 [train]:  57%|█████▋    | 82/145 [00:34<00:24,  2.54it/s, loss=0.0685]
Ep  29 [train]:  57%|█████▋    | 82/145 [00:35<00:24,  2.54it/s, loss=0.0721]
Ep  29 [train]:  57%|█████▋    | 83/145 [00:35<00:29,  2.08it/s, loss=0.0721]
Ep  29 [train]:  57%|█████▋    | 83/145 [00:35<00:29,  2.08it/s, loss=0.0692]
Ep  29 [train]:  58%|█████▊    | 84/145 [00:35<00:23,  2.56it/s, loss=0.0692]
Ep  29 [train]:  58%|█████▊    | 84/145 [00:36<00:23,  2.56it/s, loss=0.0704]
Ep  29 [train]:  59%|█████▊    | 85/145 [00:36<00:28,  2.11it/s, loss=0.0704]
Ep  29 [train]:  59%|█████▊    | 85/145 [00:36<00:28,  2.11it/s, loss=0.0712]
Ep  29 [train]:  59%|█████▉    | 86/145 [00:36<00:22,  2.58it/s, loss=0.0712]
Ep  29 [train]:  59%|█████▉    | 86/145 [00:37<00:22,  2.58it/s, loss=0.0707]
Ep  29 [train]:  60%|██████    | 87/145 [00:37<00:28,  2.05it/s, loss=0.0707]
Ep  29 [train]:  60%|██████    | 87/145 [00:37<00:28,  2.05it/s, loss=0.0709]
Ep  29 [train]:  61%|██████    | 88/145 [00:37<00:22,  2.53it/s, loss=0.0709]
Ep  29 [train]:  61%|██████    | 88/145 [00:38<00:22,  2.53it/s, loss=0.0696]
Ep  29 [train]:  61%|██████▏   | 89/145 [00:38<00:27,  2.01it/s, loss=0.0696]
Ep  29 [train]:  61%|██████▏   | 89/145 [00:38<00:27,  2.01it/s, loss=0.0665]
Ep  29 [train]:  62%|██████▏   | 90/145 [00:38<00:22,  2.46it/s, loss=0.0665]
Ep  29 [train]:  62%|██████▏   | 90/145 [00:38<00:22,  2.46it/s, loss=0.0701]
Ep  29 [train]:  63%|██████▎   | 91/145 [00:38<00:26,  2.06it/s, loss=0.0701]
Ep  29 [train]:  63%|██████▎   | 91/145 [00:39<00:26,  2.06it/s, loss=0.0756]
Ep  29 [train]:  63%|██████▎   | 92/145 [00:39<00:21,  2.51it/s, loss=0.0756]
Ep  29 [train]:  63%|██████▎   | 92/145 [00:39<00:21,  2.51it/s, loss=0.0667]
Ep  29 [train]:  64%|██████▍   | 93/145 [00:39<00:24,  2.08it/s, loss=0.0667]
Ep  29 [train]:  64%|██████▍   | 93/145 [00:39<00:24,  2.08it/s, loss=0.0712]
Ep  29 [train]:  65%|██████▍   | 94/145 [00:39<00:20,  2.52it/s, loss=0.0712]
Ep  29 [train]:  65%|██████▍   | 94/145 [00:40<00:20,  2.52it/s, loss=0.0691]
Ep  29 [train]:  66%|██████▌   | 95/145 [00:40<00:23,  2.10it/s, loss=0.0691]
Ep  29 [train]:  66%|██████▌   | 95/145 [00:40<00:23,  2.10it/s, loss=0.0740]
Ep  29 [train]:  66%|██████▌   | 96/145 [00:40<00:19,  2.57it/s, loss=0.0740]
Ep  29 [train]:  66%|██████▌   | 96/145 [00:41<00:19,  2.57it/s, loss=0.0696]
Ep  29 [train]:  67%|██████▋   | 97/145 [00:41<00:22,  2.16it/s, loss=0.0696]
Ep  29 [train]:  67%|██████▋   | 97/145 [00:41<00:22,  2.16it/s, loss=0.0721]
Ep  29 [train]:  68%|██████▊   | 98/145 [00:41<00:17,  2.61it/s, loss=0.0721]
Ep  29 [train]:  68%|██████▊   | 98/145 [00:42<00:17,  2.61it/s, loss=0.0688]
Ep  29 [train]:  68%|██████▊   | 99/145 [00:42<00:21,  2.12it/s, loss=0.0688]
Ep  29 [train]:  68%|██████▊   | 99/145 [00:42<00:21,  2.12it/s, loss=0.0721]
Ep  29 [train]:  69%|██████▉   | 100/145 [00:42<00:17,  2.60it/s, loss=0.0721]
Ep  29 [train]:  69%|██████▉   | 100/145 [00:43<00:17,  2.60it/s, loss=0.0714]
Ep  29 [train]:  70%|██████▉   | 101/145 [00:43<00:21,  2.05it/s, loss=0.0714]
Ep  29 [train]:  70%|██████▉   | 101/145 [00:43<00:21,  2.05it/s, loss=0.0688]
Ep  29 [train]:  70%|███████   | 102/145 [00:43<00:17,  2.52it/s, loss=0.0688]
Ep  29 [train]:  70%|███████   | 102/145 [00:44<00:17,  2.52it/s, loss=0.0700]
Ep  29 [train]:  71%|███████   | 103/145 [00:44<00:20,  2.09it/s, loss=0.0700]
Ep  29 [train]:  71%|███████   | 103/145 [00:44<00:20,  2.09it/s, loss=0.0698]
Ep  29 [train]:  72%|███████▏  | 104/145 [00:44<00:15,  2.56it/s, loss=0.0698]
Ep  29 [train]:  72%|███████▏  | 104/145 [00:44<00:15,  2.56it/s, loss=0.0675]
Ep  29 [train]:  72%|███████▏  | 105/145 [00:44<00:18,  2.17it/s, loss=0.0675]
Ep  29 [train]:  72%|███████▏  | 105/145 [00:45<00:18,  2.17it/s, loss=0.0750]
Ep  29 [train]:  73%|███████▎  | 106/145 [00:45<00:14,  2.62it/s, loss=0.0750]
Ep  29 [train]:  73%|███████▎  | 106/145 [00:45<00:14,  2.62it/s, loss=0.0706]
Ep  29 [train]:  74%|███████▍  | 107/145 [00:45<00:17,  2.19it/s, loss=0.0706]
Ep  29 [train]:  74%|███████▍  | 107/145 [00:45<00:17,  2.19it/s, loss=0.0685]
Ep  29 [train]:  74%|███████▍  | 108/145 [00:45<00:13,  2.64it/s, loss=0.0685]
Ep  29 [train]:  74%|███████▍  | 108/145 [00:46<00:13,  2.64it/s, loss=0.0706]
Ep  29 [train]:  75%|███████▌  | 109/145 [00:46<00:16,  2.14it/s, loss=0.0706]
Ep  29 [train]:  75%|███████▌  | 109/145 [00:46<00:16,  2.14it/s, loss=0.0729]
Ep  29 [train]:  76%|███████▌  | 110/145 [00:46<00:13,  2.58it/s, loss=0.0729]
Ep  29 [train]:  76%|███████▌  | 110/145 [00:47<00:13,  2.58it/s, loss=0.0700]
Ep  29 [train]:  77%|███████▋  | 111/145 [00:47<00:16,  2.12it/s, loss=0.0700]
Ep  29 [train]:  77%|███████▋  | 111/145 [00:47<00:16,  2.12it/s, loss=0.0793]
Ep  29 [train]:  77%|███████▋  | 112/145 [00:47<00:12,  2.60it/s, loss=0.0793]
Ep  29 [train]:  77%|███████▋  | 112/145 [00:48<00:12,  2.60it/s, loss=0.0731]
Ep  29 [train]:  78%|███████▊  | 113/145 [00:48<00:15,  2.12it/s, loss=0.0731]
Ep  29 [train]:  78%|███████▊  | 113/145 [00:48<00:15,  2.12it/s, loss=0.0730]
Ep  29 [train]:  79%|███████▊  | 114/145 [00:48<00:12,  2.58it/s, loss=0.0730]
Ep  29 [train]:  79%|███████▊  | 114/145 [00:49<00:12,  2.58it/s, loss=0.0718]
Ep  29 [train]:  79%|███████▉  | 115/145 [00:49<00:14,  2.13it/s, loss=0.0718]
Ep  29 [train]:  79%|███████▉  | 115/145 [00:49<00:14,  2.13it/s, loss=0.0706]
Ep  29 [train]:  80%|████████  | 116/145 [00:49<00:11,  2.58it/s, loss=0.0706]
Ep  29 [train]:  80%|████████  | 116/145 [00:50<00:11,  2.58it/s, loss=0.0688]
Ep  29 [train]:  81%|████████  | 117/145 [00:50<00:13,  2.09it/s, loss=0.0688]
Ep  29 [train]:  81%|████████  | 117/145 [00:50<00:13,  2.09it/s, loss=0.0753]
Ep  29 [train]:  81%|████████▏ | 118/145 [00:50<00:10,  2.53it/s, loss=0.0753]
Ep  29 [train]:  81%|████████▏ | 118/145 [00:50<00:10,  2.53it/s, loss=0.0723]
Ep  29 [train]:  82%|████████▏ | 119/145 [00:50<00:12,  2.10it/s, loss=0.0723]
Ep  29 [train]:  82%|████████▏ | 119/145 [00:51<00:12,  2.10it/s, loss=0.0739]
Ep  29 [train]:  83%|████████▎ | 120/145 [00:51<00:09,  2.53it/s, loss=0.0739]
Ep  29 [train]:  83%|████████▎ | 120/145 [00:51<00:09,  2.53it/s, loss=0.0710]
Ep  29 [train]:  83%|████████▎ | 121/145 [00:51<00:11,  2.06it/s, loss=0.0710]
Ep  29 [train]:  83%|████████▎ | 121/145 [00:52<00:11,  2.06it/s, loss=0.0733]
Ep  29 [train]:  84%|████████▍ | 122/145 [00:52<00:09,  2.54it/s, loss=0.0733]
Ep  29 [train]:  84%|████████▍ | 122/145 [00:52<00:09,  2.54it/s, loss=0.0680]
Ep  29 [train]:  85%|████████▍ | 123/145 [00:52<00:10,  2.10it/s, loss=0.0680]
Ep  29 [train]:  85%|████████▍ | 123/145 [00:52<00:10,  2.10it/s, loss=0.0729]
Ep  29 [train]:  86%|████████▌ | 124/145 [00:52<00:08,  2.54it/s, loss=0.0729]
Ep  29 [train]:  86%|████████▌ | 124/145 [00:53<00:08,  2.54it/s, loss=0.0723]
Ep  29 [train]:  86%|████████▌ | 125/145 [00:53<00:09,  2.05it/s, loss=0.0723]
Ep  29 [train]:  86%|████████▌ | 125/145 [00:53<00:09,  2.05it/s, loss=0.0740]
Ep  29 [train]:  87%|████████▋ | 126/145 [00:53<00:07,  2.48it/s, loss=0.0740]
Ep  29 [train]:  87%|████████▋ | 126/145 [00:54<00:07,  2.48it/s, loss=0.0758]
Ep  29 [train]:  88%|████████▊ | 127/145 [00:54<00:09,  1.99it/s, loss=0.0758]
Ep  29 [train]:  88%|████████▊ | 127/145 [00:54<00:09,  1.99it/s, loss=0.0779]
Ep  29 [train]:  88%|████████▊ | 128/145 [00:54<00:06,  2.43it/s, loss=0.0779]
Ep  29 [train]:  88%|████████▊ | 128/145 [00:55<00:06,  2.43it/s, loss=0.0695]
Ep  29 [train]:  89%|████████▉ | 129/145 [00:55<00:07,  2.03it/s, loss=0.0695]
Ep  29 [train]:  89%|████████▉ | 129/145 [00:55<00:07,  2.03it/s, loss=0.0756]
Ep  29 [train]:  90%|████████▉ | 130/145 [00:55<00:05,  2.50it/s, loss=0.0756]
Ep  29 [train]:  90%|████████▉ | 130/145 [00:56<00:05,  2.50it/s, loss=0.0726]
Ep  29 [train]:  90%|█████████ | 131/145 [00:56<00:06,  2.03it/s, loss=0.0726]
Ep  29 [train]:  90%|█████████ | 131/145 [00:56<00:06,  2.03it/s, loss=0.0684]
Ep  29 [train]:  91%|█████████ | 132/145 [00:56<00:05,  2.51it/s, loss=0.0684]
Ep  29 [train]:  91%|█████████ | 132/145 [00:57<00:05,  2.51it/s, loss=0.0676]
Ep  29 [train]:  92%|█████████▏| 133/145 [00:57<00:05,  2.06it/s, loss=0.0676]
Ep  29 [train]:  92%|█████████▏| 133/145 [00:57<00:05,  2.06it/s, loss=0.0723]
Ep  29 [train]:  92%|█████████▏| 134/145 [00:57<00:04,  2.50it/s, loss=0.0723]
Ep  29 [train]:  92%|█████████▏| 134/145 [00:57<00:04,  2.50it/s, loss=0.0693]
Ep  29 [train]:  93%|█████████▎| 135/145 [00:57<00:04,  2.19it/s, loss=0.0693]
Ep  29 [train]:  93%|█████████▎| 135/145 [00:58<00:04,  2.19it/s, loss=0.0710]
Ep  29 [train]:  94%|█████████▍| 136/145 [00:58<00:03,  2.66it/s, loss=0.0710]
Ep  29 [train]:  94%|█████████▍| 136/145 [00:58<00:03,  2.66it/s, loss=0.0677]
Ep  29 [train]:  94%|█████████▍| 137/145 [00:58<00:03,  2.07it/s, loss=0.0677]
Ep  29 [train]:  94%|█████████▍| 137/145 [00:59<00:03,  2.07it/s, loss=0.0688]
Ep  29 [train]:  95%|█████████▌| 138/145 [00:59<00:02,  2.50it/s, loss=0.0688]
Ep  29 [train]:  95%|█████████▌| 138/145 [00:59<00:02,  2.50it/s, loss=0.0688]
Ep  29 [train]:  96%|█████████▌| 139/145 [00:59<00:02,  2.07it/s, loss=0.0688]
Ep  29 [train]:  96%|█████████▌| 139/145 [00:59<00:02,  2.07it/s, loss=0.0728]
Ep  29 [train]:  97%|█████████▋| 140/145 [00:59<00:01,  2.51it/s, loss=0.0728]
Ep  29 [train]:  97%|█████████▋| 140/145 [01:00<00:01,  2.51it/s, loss=0.0660]
Ep  29 [train]:  97%|█████████▋| 141/145 [01:00<00:01,  2.09it/s, loss=0.0660]
Ep  29 [train]:  97%|█████████▋| 141/145 [01:00<00:01,  2.09it/s, loss=0.0676]
Ep  29 [train]:  98%|█████████▊| 142/145 [01:00<00:01,  2.55it/s, loss=0.0676]
Ep  29 [train]:  98%|█████████▊| 142/145 [01:01<00:01,  2.55it/s, loss=0.0684]
Ep  29 [train]:  99%|█████████▊| 143/145 [01:01<00:00,  2.07it/s, loss=0.0684]
Ep  29 [train]:  99%|█████████▊| 143/145 [01:01<00:00,  2.07it/s, loss=0.0701]
Ep  29 [train]:  99%|█████████▉| 144/145 [01:01<00:00,  2.53it/s, loss=0.0701]
Ep  29 [train]:  99%|█████████▉| 144/145 [01:02<00:00,  2.53it/s, loss=0.0648]
Ep  29 [train]: 100%|██████████| 145/145 [01:02<00:00,  2.18it/s, loss=0.0648]
                                                                              
  Ep  29 [train]  loss=0.0711  rmse_c=0.2366  mae_c=0.2141  r2_c=0.032  rmse_h=0.2938  mae_h=0.2165  r2_h=0.498  sup=0.327

Ep  29 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  29 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.0922]
Ep  29 [val  ]:   3%|▎         | 1/39 [00:01<00:38,  1.01s/it, loss=0.0922]
Ep  29 [val  ]:   3%|▎         | 1/39 [00:01<00:38,  1.01s/it, loss=0.0873]
Ep  29 [val  ]:   3%|▎         | 1/39 [00:01<00:38,  1.01s/it, loss=0.0701]
Ep  29 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.91it/s, loss=0.0701]
Ep  29 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.91it/s, loss=0.0707]
Ep  29 [val  ]:   8%|▊         | 3/39 [00:02<00:18,  1.91it/s, loss=0.0775]
Ep  29 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.27it/s, loss=0.0775]
Ep  29 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.27it/s, loss=0.0775]
Ep  29 [val  ]:  13%|█▎        | 5/39 [00:03<00:14,  2.27it/s, loss=0.0691]
Ep  29 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.44it/s, loss=0.0691]
Ep  29 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.44it/s, loss=0.0690]
Ep  29 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.44it/s, loss=0.0662]
Ep  29 [val  ]:  23%|██▎       | 9/39 [00:03<00:12,  2.50it/s, loss=0.0662]
Ep  29 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.50it/s, loss=0.0646]
Ep  29 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.50it/s, loss=0.0668]
Ep  29 [val  ]:  28%|██▊       | 11/39 [00:04<00:10,  2.57it/s, loss=0.0668]
Ep  29 [val  ]:  28%|██▊       | 11/39 [00:04<00:10,  2.57it/s, loss=0.0718]
Ep  29 [val  ]:  28%|██▊       | 11/39 [00:05<00:10,  2.57it/s, loss=0.0760]
Ep  29 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.60it/s, loss=0.0760]
Ep  29 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.60it/s, loss=0.0793]
Ep  29 [val  ]:  33%|███▎      | 13/39 [00:06<00:10,  2.60it/s, loss=0.0882]
Ep  29 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.64it/s, loss=0.0882]
Ep  29 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.64it/s, loss=0.0869]
Ep  29 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.64it/s, loss=0.0852]
Ep  29 [val  ]:  44%|████▎     | 17/39 [00:06<00:07,  2.75it/s, loss=0.0852]
Ep  29 [val  ]:  44%|████▎     | 17/39 [00:06<00:07,  2.75it/s, loss=0.0782]
Ep  29 [val  ]:  44%|████▎     | 17/39 [00:07<00:07,  2.75it/s, loss=0.0714]
Ep  29 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.75it/s, loss=0.0714]
Ep  29 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.75it/s, loss=0.0614]
Ep  29 [val  ]:  49%|████▊     | 19/39 [00:08<00:07,  2.75it/s, loss=0.0555]
Ep  29 [val  ]:  54%|█████▍    | 21/39 [00:08<00:06,  2.67it/s, loss=0.0555]
Ep  29 [val  ]:  54%|█████▍    | 21/39 [00:08<00:06,  2.67it/s, loss=0.0629]
Ep  29 [val  ]:  54%|█████▍    | 21/39 [00:09<00:06,  2.67it/s, loss=0.0594]
Ep  29 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.66it/s, loss=0.0594]
Ep  29 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.66it/s, loss=0.0604]
Ep  29 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.66it/s, loss=0.0613]
Ep  29 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.54it/s, loss=0.0613]
Ep  29 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.54it/s, loss=0.0673]
Ep  29 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.54it/s, loss=0.0767]
Ep  29 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.62it/s, loss=0.0767]
Ep  29 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.62it/s, loss=0.1161]
Ep  29 [val  ]:  69%|██████▉   | 27/39 [00:11<00:04,  2.62it/s, loss=0.0907]
Ep  29 [val  ]:  74%|███████▍  | 29/39 [00:11<00:03,  2.62it/s, loss=0.0907]
Ep  29 [val  ]:  74%|███████▍  | 29/39 [00:11<00:03,  2.62it/s, loss=0.0824]
Ep  29 [val  ]:  74%|███████▍  | 29/39 [00:12<00:03,  2.62it/s, loss=0.0776]
Ep  29 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.64it/s, loss=0.0776]
Ep  29 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.64it/s, loss=0.0692]
Ep  29 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.64it/s, loss=0.0714]
Ep  29 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.65it/s, loss=0.0714]
Ep  29 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.65it/s, loss=0.0689]
Ep  29 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.65it/s, loss=0.0732]
Ep  29 [val  ]:  90%|████████▉ | 35/39 [00:13<00:01,  2.61it/s, loss=0.0732]
Ep  29 [val  ]:  90%|████████▉ | 35/39 [00:13<00:01,  2.61it/s, loss=0.0686]
Ep  29 [val  ]:  90%|████████▉ | 35/39 [00:14<00:01,  2.61it/s, loss=0.0683]
Ep  29 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.60it/s, loss=0.0683]
Ep  29 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.60it/s, loss=0.0598]
Ep  29 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.60it/s, loss=0.0676]
                                                                            
  Ep  29 [val  ]  loss=0.0735  rmse_c=0.2433  mae_c=0.2182  r2_c=0.027  rmse_h=0.2953  mae_h=0.2199  r2_h=0.457  sup=0.308
  [new best] combined_val_rmse=0.2693

Ep  30 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  30 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0739]
Ep  30 [train]:   1%|          | 1/145 [00:01<02:28,  1.03s/it, loss=0.0739]
Ep  30 [train]:   1%|          | 1/145 [00:01<02:28,  1.03s/it, loss=0.0751]
Ep  30 [train]:   1%|▏         | 2/145 [00:01<01:16,  1.88it/s, loss=0.0751]
Ep  30 [train]:   1%|▏         | 2/145 [00:01<01:16,  1.88it/s, loss=0.0671]
Ep  30 [train]:   2%|▏         | 3/145 [00:01<01:22,  1.72it/s, loss=0.0671]
Ep  30 [train]:   2%|▏         | 3/145 [00:02<01:22,  1.72it/s, loss=0.0669]
Ep  30 [train]:   3%|▎         | 4/145 [00:02<01:00,  2.35it/s, loss=0.0669]
Ep  30 [train]:   3%|▎         | 4/145 [00:02<01:00,  2.35it/s, loss=0.0690]
Ep  30 [train]:   3%|▎         | 5/145 [00:02<01:08,  2.04it/s, loss=0.0690]
Ep  30 [train]:   3%|▎         | 5/145 [00:02<01:08,  2.04it/s, loss=0.0742]
Ep  30 [train]:   4%|▍         | 6/145 [00:02<00:53,  2.59it/s, loss=0.0742]
Ep  30 [train]:   4%|▍         | 6/145 [00:03<00:53,  2.59it/s, loss=0.0681]
Ep  30 [train]:   5%|▍         | 7/145 [00:03<01:03,  2.18it/s, loss=0.0681]
Ep  30 [train]:   5%|▍         | 7/145 [00:03<01:03,  2.18it/s, loss=0.0706]
Ep  30 [train]:   6%|▌         | 8/145 [00:03<00:50,  2.71it/s, loss=0.0706]
Ep  30 [train]:   6%|▌         | 8/145 [00:04<00:50,  2.71it/s, loss=0.0708]
Ep  30 [train]:   6%|▌         | 9/145 [00:04<01:00,  2.25it/s, loss=0.0708]
Ep  30 [train]:   6%|▌         | 9/145 [00:04<01:00,  2.25it/s, loss=0.0688]
Ep  30 [train]:   7%|▋         | 10/145 [00:04<00:49,  2.75it/s, loss=0.0688]
