[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  36 [train]:  24%|██▍       | 35/145 [00:17<00:53,  2.05it/s, loss=0.0707]
Ep  36 [train]:  25%|██▍       | 36/145 [00:17<00:47,  2.29it/s, loss=0.0707]
Ep  36 [train]:  25%|██▍       | 36/145 [00:18<00:47,  2.29it/s, loss=0.0669]
Ep  36 [train]:  26%|██▌       | 37/145 [00:18<00:56,  1.92it/s, loss=0.0669]
Ep  36 [train]:  26%|██▌       | 37/145 [00:18<00:56,  1.92it/s, loss=0.0686]
Ep  36 [train]:  26%|██▌       | 38/145 [00:18<00:45,  2.36it/s, loss=0.0686]
Ep  36 [train]:  26%|██▌       | 38/145 [00:18<00:45,  2.36it/s, loss=0.0696]
Ep  36 [train]:  27%|██▋       | 39/145 [00:18<00:52,  2.00it/s, loss=0.0696]
Ep  36 [train]:  27%|██▋       | 39/145 [00:19<00:52,  2.00it/s, loss=0.0668]
Ep  36 [train]:  28%|██▊       | 40/145 [00:19<00:43,  2.41it/s, loss=0.0668]
Ep  36 [train]:  28%|██▊       | 40/145 [00:19<00:43,  2.41it/s, loss=0.0692]
Ep  36 [train]:  28%|██▊       | 41/145 [00:19<00:52,  1.97it/s, loss=0.0692]
Ep  36 [train]:  28%|██▊       | 41/145 [00:20<00:52,  1.97it/s, loss=0.0718]
Ep  36 [train]:  29%|██▉       | 42/145 [00:20<00:43,  2.38it/s, loss=0.0718]
Ep  36 [train]:  29%|██▉       | 42/145 [00:20<00:43,  2.38it/s, loss=0.0693]
Ep  36 [train]:  30%|██▉       | 43/145 [00:20<00:51,  1.96it/s, loss=0.0693]
Ep  36 [train]:  30%|██▉       | 43/145 [00:20<00:51,  1.96it/s, loss=0.0680]
Ep  36 [train]:  30%|███       | 44/145 [00:20<00:41,  2.44it/s, loss=0.0680]
Ep  36 [train]:  30%|███       | 44/145 [00:21<00:41,  2.44it/s, loss=0.0664]
Ep  36 [train]:  31%|███       | 45/145 [00:21<00:51,  1.95it/s, loss=0.0664]
Ep  36 [train]:  31%|███       | 45/145 [00:21<00:51,  1.95it/s, loss=0.0595]
Ep  36 [train]:  32%|███▏      | 46/145 [00:21<00:40,  2.41it/s, loss=0.0595]
Ep  36 [train]:  32%|███▏      | 46/145 [00:22<00:40,  2.41it/s, loss=0.0671]
Ep  36 [train]:  32%|███▏      | 47/145 [00:22<00:50,  1.94it/s, loss=0.0671]
Ep  36 [train]:  32%|███▏      | 47/145 [00:22<00:50,  1.94it/s, loss=0.0722]
Ep  36 [train]:  33%|███▎      | 48/145 [00:22<00:40,  2.40it/s, loss=0.0722]
Ep  36 [train]:  33%|███▎      | 48/145 [00:23<00:40,  2.40it/s, loss=0.0694]
Ep  36 [train]:  34%|███▍      | 49/145 [00:23<00:48,  1.98it/s, loss=0.0694]
Ep  36 [train]:  34%|███▍      | 49/145 [00:23<00:48,  1.98it/s, loss=0.0747]
Ep  36 [train]:  34%|███▍      | 50/145 [00:23<00:38,  2.45it/s, loss=0.0747]
Ep  36 [train]:  34%|███▍      | 50/145 [00:24<00:38,  2.45it/s, loss=0.0683]
Ep  36 [train]:  35%|███▌      | 51/145 [00:24<00:46,  2.01it/s, loss=0.0683]
Ep  36 [train]:  35%|███▌      | 51/145 [00:24<00:46,  2.01it/s, loss=0.0713]
Ep  36 [train]:  36%|███▌      | 52/145 [00:24<00:37,  2.48it/s, loss=0.0713]
Ep  36 [train]:  36%|███▌      | 52/145 [00:25<00:37,  2.48it/s, loss=0.0693]
Ep  36 [train]:  37%|███▋      | 53/145 [00:25<00:46,  1.99it/s, loss=0.0693]
Ep  36 [train]:  37%|███▋      | 53/145 [00:25<00:46,  1.99it/s, loss=0.0699]
Ep  36 [train]:  37%|███▋      | 54/145 [00:25<00:37,  2.40it/s, loss=0.0699]
Ep  36 [train]:  37%|███▋      | 54/145 [00:26<00:37,  2.40it/s, loss=0.0699]
Ep  36 [train]:  38%|███▊      | 55/145 [00:26<00:46,  1.94it/s, loss=0.0699]
Ep  36 [train]:  38%|███▊      | 55/145 [00:26<00:46,  1.94it/s, loss=0.0725]
Ep  36 [train]:  39%|███▊      | 56/145 [00:26<00:37,  2.35it/s, loss=0.0725]
Ep  36 [train]:  39%|███▊      | 56/145 [00:27<00:37,  2.35it/s, loss=0.0728]
Ep  36 [train]:  39%|███▉      | 57/145 [00:27<00:43,  2.03it/s, loss=0.0728]
Ep  36 [train]:  39%|███▉      | 57/145 [00:27<00:43,  2.03it/s, loss=0.0672]
Ep  36 [train]:  40%|████      | 58/145 [00:27<00:36,  2.36it/s, loss=0.0672]
Ep  36 [train]:  40%|████      | 58/145 [00:28<00:36,  2.36it/s, loss=0.0686]
Ep  36 [train]:  41%|████      | 59/145 [00:28<00:42,  2.01it/s, loss=0.0686]
Ep  36 [train]:  41%|████      | 59/145 [00:28<00:42,  2.01it/s, loss=0.0703]
Ep  36 [train]:  41%|████▏     | 60/145 [00:28<00:35,  2.39it/s, loss=0.0703]
Ep  36 [train]:  41%|████▏     | 60/145 [00:29<00:35,  2.39it/s, loss=0.0779]
Ep  36 [train]:  42%|████▏     | 61/145 [00:29<00:42,  1.99it/s, loss=0.0779]
Ep  36 [train]:  42%|████▏     | 61/145 [00:29<00:42,  1.99it/s, loss=0.0748]
Ep  36 [train]:  43%|████▎     | 62/145 [00:29<00:35,  2.36it/s, loss=0.0748]
Ep  36 [train]:  43%|████▎     | 62/145 [00:29<00:35,  2.36it/s, loss=0.0694]
Ep  36 [train]:  43%|████▎     | 63/145 [00:29<00:40,  2.00it/s, loss=0.0694]
Ep  36 [train]:  43%|████▎     | 63/145 [00:30<00:40,  2.00it/s, loss=0.0724]
Ep  36 [train]:  44%|████▍     | 64/145 [00:30<00:34,  2.33it/s, loss=0.0724]
Ep  36 [train]:  44%|████▍     | 64/145 [00:30<00:34,  2.33it/s, loss=0.0704]
Ep  36 [train]:  45%|████▍     | 65/145 [00:30<00:38,  2.05it/s, loss=0.0704]
Ep  36 [train]:  45%|████▍     | 65/145 [00:31<00:38,  2.05it/s, loss=0.0757]
Ep  36 [train]:  46%|████▌     | 66/145 [00:31<00:34,  2.27it/s, loss=0.0757]
Ep  36 [train]:  46%|████▌     | 66/145 [00:31<00:34,  2.27it/s, loss=0.0634]
Ep  36 [train]:  46%|████▌     | 67/145 [00:31<00:37,  2.06it/s, loss=0.0634]
Ep  36 [train]:  46%|████▌     | 67/145 [00:32<00:37,  2.06it/s, loss=0.0706]
Ep  36 [train]:  47%|████▋     | 68/145 [00:32<00:34,  2.26it/s, loss=0.0706]
Ep  36 [train]:  47%|████▋     | 68/145 [00:32<00:34,  2.26it/s, loss=0.0621]
Ep  36 [train]:  48%|████▊     | 69/145 [00:32<00:37,  2.01it/s, loss=0.0621]
Ep  36 [train]:  48%|████▊     | 69/145 [00:32<00:37,  2.01it/s, loss=0.0663]
Ep  36 [train]:  48%|████▊     | 70/145 [00:32<00:32,  2.30it/s, loss=0.0663]
Ep  36 [train]:  48%|████▊     | 70/145 [00:33<00:32,  2.30it/s, loss=0.0716]
Ep  36 [train]:  49%|████▉     | 71/145 [00:33<00:36,  2.04it/s, loss=0.0716]
Ep  36 [train]:  49%|████▉     | 71/145 [00:33<00:36,  2.04it/s, loss=0.0715]
Ep  36 [train]:  50%|████▉     | 72/145 [00:33<00:32,  2.24it/s, loss=0.0715]
Ep  36 [train]:  50%|████▉     | 72/145 [00:34<00:32,  2.24it/s, loss=0.0684]
Ep  36 [train]:  50%|█████     | 73/145 [00:34<00:33,  2.12it/s, loss=0.0684]
Ep  36 [train]:  50%|█████     | 73/145 [00:34<00:33,  2.12it/s, loss=0.0660]
Ep  36 [train]:  51%|█████     | 74/145 [00:34<00:30,  2.33it/s, loss=0.0660]
Ep  36 [train]:  51%|█████     | 74/145 [00:35<00:30,  2.33it/s, loss=0.0693]
Ep  36 [train]:  52%|█████▏    | 75/145 [00:35<00:33,  2.11it/s, loss=0.0693]
Ep  36 [train]:  52%|█████▏    | 75/145 [00:35<00:33,  2.11it/s, loss=0.0687]
Ep  36 [train]:  52%|█████▏    | 76/145 [00:35<00:29,  2.36it/s, loss=0.0687]
Ep  36 [train]:  52%|█████▏    | 76/145 [00:36<00:29,  2.36it/s, loss=0.0677]
Ep  36 [train]:  53%|█████▎    | 77/145 [00:36<00:32,  2.08it/s, loss=0.0677]
Ep  36 [train]:  53%|█████▎    | 77/145 [00:36<00:32,  2.08it/s, loss=0.0710]
Ep  36 [train]:  54%|█████▍    | 78/145 [00:36<00:27,  2.39it/s, loss=0.0710]
Ep  36 [train]:  54%|█████▍    | 78/145 [00:37<00:27,  2.39it/s, loss=0.0706]
Ep  36 [train]:  54%|█████▍    | 79/145 [00:37<00:33,  1.98it/s, loss=0.0706]
Ep  36 [train]:  54%|█████▍    | 79/145 [00:37<00:33,  1.98it/s, loss=0.0768]
Ep  36 [train]:  55%|█████▌    | 80/145 [00:37<00:26,  2.42it/s, loss=0.0768]
Ep  36 [train]:  55%|█████▌    | 80/145 [00:38<00:26,  2.42it/s, loss=0.0706]
Ep  36 [train]:  56%|█████▌    | 81/145 [00:38<00:31,  2.00it/s, loss=0.0706]
Ep  36 [train]:  56%|█████▌    | 81/145 [00:38<00:31,  2.00it/s, loss=0.0767]
Ep  36 [train]:  57%|█████▋    | 82/145 [00:38<00:27,  2.25it/s, loss=0.0767]
Ep  36 [train]:  57%|█████▋    | 82/145 [00:39<00:27,  2.25it/s, loss=0.0721]
Ep  36 [train]:  57%|█████▋    | 83/145 [00:39<00:29,  2.07it/s, loss=0.0721]
Ep  36 [train]:  57%|█████▋    | 83/145 [00:39<00:29,  2.07it/s, loss=0.0673]
Ep  36 [train]:  58%|█████▊    | 84/145 [00:39<00:27,  2.19it/s, loss=0.0673]
Ep  36 [train]:  58%|█████▊    | 84/145 [00:40<00:27,  2.19it/s, loss=0.0669]
Ep  36 [train]:  59%|█████▊    | 85/145 [00:40<00:28,  2.10it/s, loss=0.0669]
Ep  36 [train]:  59%|█████▊    | 85/145 [00:40<00:28,  2.10it/s, loss=0.0664]
Ep  36 [train]:  59%|█████▉    | 86/145 [00:40<00:27,  2.11it/s, loss=0.0664]
Ep  36 [train]:  59%|█████▉    | 86/145 [00:40<00:27,  2.11it/s, loss=0.0696]
Ep  36 [train]:  60%|██████    | 87/145 [00:40<00:27,  2.13it/s, loss=0.0696]
Ep  36 [train]:  60%|██████    | 87/145 [00:41<00:27,  2.13it/s, loss=0.0761]
Ep  36 [train]:  61%|██████    | 88/145 [00:41<00:28,  1.98it/s, loss=0.0761]
Ep  36 [train]:  61%|██████    | 88/145 [00:41<00:28,  1.98it/s, loss=0.0756]
Ep  36 [train]:  61%|██████▏   | 89/145 [00:41<00:25,  2.20it/s, loss=0.0756]
Ep  36 [train]:  61%|██████▏   | 89/145 [00:42<00:25,  2.20it/s, loss=0.0685]
Ep  36 [train]:  62%|██████▏   | 90/145 [00:42<00:28,  1.96it/s, loss=0.0685]
Ep  36 [train]:  62%|██████▏   | 90/145 [00:42<00:28,  1.96it/s, loss=0.0745]
Ep  36 [train]:  63%|██████▎   | 91/145 [00:42<00:23,  2.33it/s, loss=0.0745]
Ep  36 [train]:  63%|██████▎   | 91/145 [00:43<00:23,  2.33it/s, loss=0.0693]
Ep  36 [train]:  63%|██████▎   | 92/145 [00:43<00:27,  1.95it/s, loss=0.0693]
Ep  36 [train]:  63%|██████▎   | 92/145 [00:43<00:27,  1.95it/s, loss=0.0708]
Ep  36 [train]:  64%|██████▍   | 93/145 [00:43<00:21,  2.38it/s, loss=0.0708]
Ep  36 [train]:  64%|██████▍   | 93/145 [00:44<00:21,  2.38it/s, loss=0.0743]
Ep  36 [train]:  65%|██████▍   | 94/145 [00:44<00:25,  2.01it/s, loss=0.0743]
Ep  36 [train]:  65%|██████▍   | 94/145 [00:44<00:25,  2.01it/s, loss=0.0685]
Ep  36 [train]:  66%|██████▌   | 95/145 [00:44<00:20,  2.49it/s, loss=0.0685]
Ep  36 [train]:  66%|██████▌   | 95/145 [00:45<00:20,  2.49it/s, loss=0.0676]
Ep  36 [train]:  66%|██████▌   | 96/145 [00:45<00:23,  2.05it/s, loss=0.0676]
Ep  36 [train]:  66%|██████▌   | 96/145 [00:45<00:23,  2.05it/s, loss=0.0698]
Ep  36 [train]:  67%|██████▋   | 97/145 [00:45<00:19,  2.52it/s, loss=0.0698]
Ep  36 [train]:  67%|██████▋   | 97/145 [00:46<00:19,  2.52it/s, loss=0.0732]
Ep  36 [train]:  68%|██████▊   | 98/145 [00:46<00:22,  2.13it/s, loss=0.0732]
Ep  36 [train]:  68%|██████▊   | 98/145 [00:46<00:22,  2.13it/s, loss=0.0684]
Ep  36 [train]:  68%|██████▊   | 99/145 [00:46<00:17,  2.61it/s, loss=0.0684]
Ep  36 [train]:  68%|██████▊   | 99/145 [00:46<00:17,  2.61it/s, loss=0.0706]
Ep  36 [train]:  69%|██████▉   | 100/145 [00:46<00:21,  2.11it/s, loss=0.0706]
Ep  36 [train]:  69%|██████▉   | 100/145 [00:47<00:21,  2.11it/s, loss=0.0707]
Ep  36 [train]:  70%|██████▉   | 101/145 [00:47<00:16,  2.59it/s, loss=0.0707]
Ep  36 [train]:  70%|██████▉   | 101/145 [00:47<00:16,  2.59it/s, loss=0.0771]
Ep  36 [train]:  70%|███████   | 102/145 [00:47<00:22,  1.95it/s, loss=0.0771]
Ep  36 [train]:  70%|███████   | 102/145 [00:48<00:22,  1.95it/s, loss=0.0701]
Ep  36 [train]:  71%|███████   | 103/145 [00:48<00:17,  2.42it/s, loss=0.0701]
Ep  36 [train]:  71%|███████   | 103/145 [00:48<00:17,  2.42it/s, loss=0.0765]
Ep  36 [train]:  72%|███████▏  | 104/145 [00:48<00:20,  1.97it/s, loss=0.0765]
Ep  36 [train]:  72%|███████▏  | 104/145 [00:48<00:20,  1.97it/s, loss=0.0685]
Ep  36 [train]:  72%|███████▏  | 105/145 [00:48<00:16,  2.41it/s, loss=0.0685]
Ep  36 [train]:  72%|███████▏  | 105/145 [00:49<00:16,  2.41it/s, loss=0.0754]
Ep  36 [train]:  73%|███████▎  | 106/145 [00:49<00:19,  1.96it/s, loss=0.0754]
Ep  36 [train]:  73%|███████▎  | 106/145 [00:49<00:19,  1.96it/s, loss=0.0674]
Ep  36 [train]:  74%|███████▍  | 107/145 [00:49<00:16,  2.37it/s, loss=0.0674]
Ep  36 [train]:  74%|███████▍  | 107/145 [00:50<00:16,  2.37it/s, loss=0.0693]
Ep  36 [train]:  74%|███████▍  | 108/145 [00:50<00:18,  1.99it/s, loss=0.0693]
Ep  36 [train]:  74%|███████▍  | 108/145 [00:50<00:18,  1.99it/s, loss=0.0742]
Ep  36 [train]:  75%|███████▌  | 109/145 [00:50<00:14,  2.44it/s, loss=0.0742]
Ep  36 [train]:  75%|███████▌  | 109/145 [00:51<00:14,  2.44it/s, loss=0.0697]
Ep  36 [train]:  76%|███████▌  | 110/145 [00:51<00:17,  1.98it/s, loss=0.0697]
Ep  36 [train]:  76%|███████▌  | 110/145 [00:51<00:17,  1.98it/s, loss=0.0687]
Ep  36 [train]:  77%|███████▋  | 111/145 [00:51<00:13,  2.46it/s, loss=0.0687]
Ep  36 [train]:  77%|███████▋  | 111/145 [00:52<00:13,  2.46it/s, loss=0.0723]
Ep  36 [train]:  77%|███████▋  | 112/145 [00:52<00:16,  1.95it/s, loss=0.0723]
Ep  36 [train]:  77%|███████▋  | 112/145 [00:52<00:16,  1.95it/s, loss=0.0706]
Ep  36 [train]:  78%|███████▊  | 113/145 [00:52<00:13,  2.40it/s, loss=0.0706]
Ep  36 [train]:  78%|███████▊  | 113/145 [00:53<00:13,  2.40it/s, loss=0.0674]
Ep  36 [train]:  79%|███████▊  | 114/145 [00:53<00:15,  1.96it/s, loss=0.0674]
Ep  36 [train]:  79%|███████▊  | 114/145 [00:53<00:15,  1.96it/s, loss=0.0727]
Ep  36 [train]:  79%|███████▉  | 115/145 [00:53<00:12,  2.41it/s, loss=0.0727]
Ep  36 [train]:  79%|███████▉  | 115/145 [00:54<00:12,  2.41it/s, loss=0.0695]
Ep  36 [train]:  80%|████████  | 116/145 [00:54<00:14,  1.95it/s, loss=0.0695]
Ep  36 [train]:  80%|████████  | 116/145 [00:54<00:14,  1.95it/s, loss=0.0712]
Ep  36 [train]:  81%|████████  | 117/145 [00:54<00:11,  2.39it/s, loss=0.0712]
Ep  36 [train]:  81%|████████  | 117/145 [00:55<00:11,  2.39it/s, loss=0.0712]
Ep  36 [train]:  81%|████████▏ | 118/145 [00:55<00:13,  1.97it/s, loss=0.0712]
Ep  36 [train]:  81%|████████▏ | 118/145 [00:55<00:13,  1.97it/s, loss=0.0639]
Ep  36 [train]:  82%|████████▏ | 119/145 [00:55<00:10,  2.45it/s, loss=0.0639]
Ep  36 [train]:  82%|████████▏ | 119/145 [00:56<00:10,  2.45it/s, loss=0.0648]
Ep  36 [train]:  83%|████████▎ | 120/145 [00:56<00:12,  1.97it/s, loss=0.0648]
Ep  36 [train]:  83%|████████▎ | 120/145 [00:56<00:12,  1.97it/s, loss=0.0786]
Ep  36 [train]:  83%|████████▎ | 121/145 [00:56<00:09,  2.45it/s, loss=0.0786]
Ep  36 [train]:  83%|████████▎ | 121/145 [00:57<00:09,  2.45it/s, loss=0.0696]
Ep  36 [train]:  84%|████████▍ | 122/145 [00:57<00:11,  2.02it/s, loss=0.0696]
Ep  36 [train]:  84%|████████▍ | 122/145 [00:57<00:11,  2.02it/s, loss=0.0687]
Ep  36 [train]:  85%|████████▍ | 123/145 [00:57<00:08,  2.50it/s, loss=0.0687]
Ep  36 [train]:  85%|████████▍ | 123/145 [00:57<00:08,  2.50it/s, loss=0.0750]
Ep  36 [train]:  86%|████████▌ | 124/145 [00:57<00:10,  2.05it/s, loss=0.0750]
Ep  36 [train]:  86%|████████▌ | 124/145 [00:58<00:10,  2.05it/s, loss=0.0681]
Ep  36 [train]:  86%|████████▌ | 125/145 [00:58<00:07,  2.51it/s, loss=0.0681]
Ep  36 [train]:  86%|████████▌ | 125/145 [00:58<00:07,  2.51it/s, loss=0.0677]
Ep  36 [train]:  87%|████████▋ | 126/145 [00:58<00:09,  1.99it/s, loss=0.0677]
Ep  36 [train]:  87%|████████▋ | 126/145 [00:59<00:09,  1.99it/s, loss=0.0790]
Ep  36 [train]:  88%|████████▊ | 127/145 [00:59<00:07,  2.45it/s, loss=0.0790]
Ep  36 [train]:  88%|████████▊ | 127/145 [00:59<00:07,  2.45it/s, loss=0.0674]
Ep  36 [train]:  88%|████████▊ | 128/145 [00:59<00:07,  2.20it/s, loss=0.0674]
Ep  36 [train]:  88%|████████▊ | 128/145 [00:59<00:07,  2.20it/s, loss=0.0638]
Ep  36 [train]:  89%|████████▉ | 129/145 [00:59<00:05,  2.69it/s, loss=0.0638]
Ep  36 [train]:  89%|████████▉ | 129/145 [01:00<00:05,  2.69it/s, loss=0.0668]
Ep  36 [train]:  90%|████████▉ | 130/145 [01:00<00:07,  2.12it/s, loss=0.0668]
Ep  36 [train]:  90%|████████▉ | 130/145 [01:00<00:07,  2.12it/s, loss=0.0712]
Ep  36 [train]:  90%|█████████ | 131/145 [01:00<00:05,  2.59it/s, loss=0.0712]
Ep  36 [train]:  90%|█████████ | 131/145 [01:01<00:05,  2.59it/s, loss=0.0723]
Ep  36 [train]:  91%|█████████ | 132/145 [01:01<00:06,  2.10it/s, loss=0.0723]
Ep  36 [train]:  91%|█████████ | 132/145 [01:01<00:06,  2.10it/s, loss=0.0652]
Ep  36 [train]:  92%|█████████▏| 133/145 [01:01<00:04,  2.58it/s, loss=0.0652]
Ep  36 [train]:  92%|█████████▏| 133/145 [01:02<00:04,  2.58it/s, loss=0.0721]
Ep  36 [train]:  92%|█████████▏| 134/145 [01:02<00:05,  2.05it/s, loss=0.0721]
Ep  36 [train]:  92%|█████████▏| 134/145 [01:02<00:05,  2.05it/s, loss=0.0675]
Ep  36 [train]:  93%|█████████▎| 135/145 [01:02<00:03,  2.52it/s, loss=0.0675]
Ep  36 [train]:  93%|█████████▎| 135/145 [01:03<00:03,  2.52it/s, loss=0.0611]
Ep  36 [train]:  94%|█████████▍| 136/145 [01:03<00:04,  2.08it/s, loss=0.0611]
Ep  36 [train]:  94%|█████████▍| 136/145 [01:03<00:04,  2.08it/s, loss=0.0714]
Ep  36 [train]:  94%|█████████▍| 137/145 [01:03<00:03,  2.49it/s, loss=0.0714]
Ep  36 [train]:  94%|█████████▍| 137/145 [01:03<00:03,  2.49it/s, loss=0.0779]
Ep  36 [train]:  95%|█████████▌| 138/145 [01:03<00:03,  2.14it/s, loss=0.0779]
Ep  36 [train]:  95%|█████████▌| 138/145 [01:04<00:03,  2.14it/s, loss=0.0684]
Ep  36 [train]:  96%|█████████▌| 139/145 [01:04<00:02,  2.44it/s, loss=0.0684]
Ep  36 [train]:  96%|█████████▌| 139/145 [01:04<00:02,  2.44it/s, loss=0.0687]
Ep  36 [train]:  97%|█████████▋| 140/145 [01:04<00:02,  2.27it/s, loss=0.0687]
Ep  36 [train]:  97%|█████████▋| 140/145 [01:05<00:02,  2.27it/s, loss=0.0656]
Ep  36 [train]:  97%|█████████▋| 141/145 [01:05<00:01,  2.47it/s, loss=0.0656]
Ep  36 [train]:  97%|█████████▋| 141/145 [01:05<00:01,  2.47it/s, loss=0.0683]
Ep  36 [train]:  98%|█████████▊| 142/145 [01:05<00:01,  2.45it/s, loss=0.0683]
Ep  36 [train]:  98%|█████████▊| 142/145 [01:05<00:01,  2.45it/s, loss=0.0768]
Ep  36 [train]:  99%|█████████▊| 143/145 [01:05<00:00,  2.56it/s, loss=0.0768]
Ep  36 [train]:  99%|█████████▊| 143/145 [01:06<00:00,  2.56it/s, loss=0.0723]
Ep  36 [train]:  99%|█████████▉| 144/145 [01:06<00:00,  2.60it/s, loss=0.0723]
Ep  36 [train]:  99%|█████████▉| 144/145 [01:06<00:00,  2.60it/s, loss=0.0709]
Ep  36 [train]: 100%|██████████| 145/145 [01:06<00:00,  2.79it/s, loss=0.0709]
                                                                              
  Ep  36 [train]  loss=0.0702  rmse_c=0.2362  mae_c=0.2135  r2_c=0.041  rmse_h=0.2914  mae_h=0.2139  r2_h=0.505  sup=0.324

Ep  36 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  36 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0889]
Ep  36 [val  ]:   3%|▎         | 1/39 [00:00<00:33,  1.12it/s, loss=0.0889]
Ep  36 [val  ]:   3%|▎         | 1/39 [00:00<00:33,  1.12it/s, loss=0.0859]
Ep  36 [val  ]:   3%|▎         | 1/39 [00:01<00:33,  1.12it/s, loss=0.0715]
Ep  36 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.99it/s, loss=0.0715]
Ep  36 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.99it/s, loss=0.0722]
Ep  36 [val  ]:  10%|█         | 4/39 [00:01<00:13,  2.68it/s, loss=0.0722]
Ep  36 [val  ]:  10%|█         | 4/39 [00:02<00:13,  2.68it/s, loss=0.0742]
Ep  36 [val  ]:  13%|█▎        | 5/39 [00:02<00:15,  2.21it/s, loss=0.0742]
Ep  36 [val  ]:  13%|█▎        | 5/39 [00:02<00:15,  2.21it/s, loss=0.0767]
Ep  36 [val  ]:  15%|█▌        | 6/39 [00:02<00:12,  2.69it/s, loss=0.0767]
